
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  8%|▊         | 15/200 [00:00<00:01, 142.54it/s]
 15%|█▌        | 30/200 [00:00<00:01, 134.46it/s]
 23%|██▎       | 46/200 [00:00<00:01, 141.69it/s]
 30%|███       | 61/200 [00:00<00:01, 133.29it/s]
 38%|███▊      | 75/200 [00:00<00:00, 131.09it/s]
 44%|████▍     | 89/200 [00:00<00:00, 128.77it/s]
 51%|█████     | 102/200 [00:00<00:00, 123.18it/s]
 57%|█████▊    | 115/200 [00:00<00:00, 109.94it/s]
 64%|██████▎   | 127/200 [00:01<00:00, 82.66it/s] 
 68%|██████▊   | 137/200 [00:01<00:00, 71.64it/s]
 73%|███████▎  | 146/200 [00:01<00:00, 67.07it/s]
 77%|███████▋  | 154/200 [00:01<00:00, 64.40it/s]
 80%|████████  | 161/200 [00:01<00:00, 63.74it/s]
 84%|████████▍ | 168/200 [00:01<00:00, 61.63it/s]
 88%|████████▊ | 175/200 [00:02<00:00, 61.22it/s]
 91%|█████████ | 182/200 [00:02<00:00, 61.24it/s]
 94%|█████████▍| 189/200 [00:02<00:00, 59.87it/s]
 98%|█████████▊| 196/200 [00:02<00:00, 59.85it/s]
100%|██████████| 200/200 [00:02<00:00, 81.75it/s]
  0%|          | 0/50 [00:00<?, ?it/s]
 14%|█▍        | 7/50 [00:00<00:00, 62.89it/s]
 28%|██▊       | 14/50 [00:00<00:00, 51.93it/s]
 40%|████      | 20/50 [00:00<00:00, 51.64it/s]
 52%|█████▏    | 26/50 [00:00<00:00, 52.60it/s]
 66%|██████▌   | 33/50 [00:00<00:00, 55.42it/s]
 80%|████████  | 40/50 [00:00<00:00, 57.52it/s]
 92%|█████████▏| 46/50 [00:01<00:00, 27.73it/s]
100%|██████████| 50/50 [00:01<00:00, 40.14it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 58.03it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 1251
Train/Loss: 5.97e+00  Val/Loss: 1.79e-01:   0%|          | 0/2000 [00:07<?, ?it/s]
Train/Loss: 1.24e-04  Val/Loss: 3.22e-04:  83%|████████▎ | 1653/2000 [18:22<03:41,  1.57it/s]
Train/Loss: 1.24e-04  Val/Loss: 3.22e-04:  83%|████████▎ | 1654/2000 [18:22<03:40,  1.57it/s]
Train/Loss: 1.24e-04  Val/Loss: 3.77e-04:  83%|████████▎ | 1654/2000 [18:23<03:40,  1.57it/s]
Train/Loss: 1.24e-04  Val/Loss: 3.77e-04:  83%|████████▎ | 1655/2000 [18:23<03:40,  1.56it/s]
Train/Loss: 1.29e-04  Val/Loss: 3.57e-04:  83%|████████▎ | 1655/2000 [18:23<03:40,  1.56it/s]
Train/Loss: 1.29e-04  Val/Loss: 3.57e-04:  83%|████████▎ | 1656/2000 [18:23<03:40,  1.56it/s]
Train/Loss: 1.27e-04  Val/Loss: 3.73e-04:  83%|████████▎ | 1656/2000 [18:24<03:40,  1.56it/s]
Train/Loss: 1.27e-04  Val/Loss: 3.73e-04:  83%|████████▎ | 1657/2000 [18:24<03:39,  1.56it/s]
Train/Loss: 1.29e-04  Val/Loss: 3.57e-04:  83%|████████▎ | 1657/2000 [18:25<03:39,  1.56it/s]
Train/Loss: 1.29e-04  Val/Loss: 3.57e-04:  83%|████████▎ | 1658/2000 [18:25<03:39,  1.56it/s]
Train/Loss: 1.35e-04  Val/Loss: 5.25e-04:  83%|████████▎ | 1658/2000 [18:25<03:39,  1.56it/s]
Train/Loss: 1.35e-04  Val/Loss: 5.25e-04:  83%|████████▎ | 1659/2000 [18:25<03:41,  1.54it/s]
Train/Loss: 1.57e-04  Val/Loss: 6.92e-04:  83%|████████▎ | 1659/2000 [18:26<03:41,  1.54it/s]
Train/Loss: 1.57e-04  Val/Loss: 6.92e-04:  83%|████████▎ | 1660/2000 [18:26<03:40,  1.54it/s]
Train/Loss: 1.70e-04  Val/Loss: 4.36e-04:  83%|████████▎ | 1660/2000 [18:26<03:40,  1.54it/s]
Train/Loss: 1.70e-04  Val/Loss: 4.36e-04:  83%|████████▎ | 1661/2000 [18:26<03:38,  1.55it/s]
Train/Loss: 1.43e-04  Val/Loss: 3.17e-04:  83%|████████▎ | 1661/2000 [18:27<03:38,  1.55it/s]
Train/Loss: 1.43e-04  Val/Loss: 3.17e-04:  83%|████████▎ | 1662/2000 [18:27<03:37,  1.56it/s]
Train/Loss: 1.23e-04  Val/Loss: 3.99e-04:  83%|████████▎ | 1662/2000 [18:28<03:37,  1.56it/s]
Train/Loss: 1.23e-04  Val/Loss: 3.99e-04:  83%|████████▎ | 1663/2000 [18:28<03:36,  1.56it/s]
Train/Loss: 1.29e-04  Val/Loss: 3.35e-04:  83%|████████▎ | 1663/2000 [18:28<03:36,  1.56it/s]
Train/Loss: 1.29e-04  Val/Loss: 3.35e-04:  83%|████████▎ | 1664/2000 [18:28<03:35,  1.56it/s]
Train/Loss: 1.24e-04  Val/Loss: 3.43e-04:  83%|████████▎ | 1664/2000 [18:29<03:35,  1.56it/s]
Train/Loss: 1.24e-04  Val/Loss: 3.43e-04:  83%|████████▎ | 1665/2000 [18:29<03:34,  1.56it/s]
Train/Loss: 1.27e-04  Val/Loss: 2.76e-04:  83%|████████▎ | 1665/2000 [18:30<03:34,  1.56it/s]
Train/Loss: 1.27e-04  Val/Loss: 2.76e-04:  83%|████████▎ | 1666/2000 [18:30<03:33,  1.56it/s]
Train/Loss: 1.22e-04  Val/Loss: 4.79e-04:  83%|████████▎ | 1666/2000 [18:30<03:33,  1.56it/s]
Train/Loss: 1.22e-04  Val/Loss: 4.79e-04:  83%|████████▎ | 1667/2000 [18:30<03:33,  1.56it/s]
Train/Loss: 1.40e-04  Val/Loss: 5.12e-04:  83%|████████▎ | 1667/2000 [18:31<03:33,  1.56it/s]
Train/Loss: 1.40e-04  Val/Loss: 5.12e-04:  83%|████████▎ | 1668/2000 [18:31<03:32,  1.56it/s]
Train/Loss: 1.42e-04  Val/Loss: 2.73e-04:  83%|████████▎ | 1668/2000 [18:32<03:32,  1.56it/s]
Train/Loss: 1.42e-04  Val/Loss: 2.73e-04:  83%|████████▎ | 1669/2000 [18:32<03:31,  1.56it/s]
Train/Loss: 1.21e-04  Val/Loss: 7.06e-04:  83%|████████▎ | 1669/2000 [18:32<03:31,  1.56it/s]
Train/Loss: 1.21e-04  Val/Loss: 7.06e-04:  84%|████████▎ | 1670/2000 [18:32<03:31,  1.56it/s]
Train/Loss: 1.58e-04  Val/Loss: 1.24e-03:  84%|████████▎ | 1670/2000 [18:33<03:31,  1.56it/s]
Train/Loss: 1.58e-04  Val/Loss: 1.24e-03:  84%|████████▎ | 1671/2000 [18:33<03:30,  1.56it/s]
Train/Loss: 1.94e-04  Val/Loss: 1.20e-03:  84%|████████▎ | 1671/2000 [18:34<03:30,  1.56it/s]
Train/Loss: 1.94e-04  Val/Loss: 1.20e-03:  84%|████████▎ | 1672/2000 [18:34<03:33,  1.54it/s]
Train/Loss: 1.93e-04  Val/Loss: 9.09e-04:  84%|████████▎ | 1672/2000 [18:34<03:33,  1.54it/s]
Train/Loss: 1.93e-04  Val/Loss: 9.09e-04:  84%|████████▎ | 1673/2000 [18:34<03:31,  1.55it/s]
Train/Loss: 1.82e-04  Val/Loss: 9.08e-04:  84%|████████▎ | 1673/2000 [18:35<03:31,  1.55it/s]
Train/Loss: 1.82e-04  Val/Loss: 9.08e-04:  84%|████████▎ | 1674/2000 [18:35<03:30,  1.55it/s]
Train/Loss: 1.85e-04  Val/Loss: 8.37e-04:  84%|████████▎ | 1674/2000 [18:35<03:30,  1.55it/s]
Train/Loss: 1.85e-04  Val/Loss: 8.37e-04:  84%|████████▍ | 1675/2000 [18:35<03:29,  1.55it/s]
Train/Loss: 1.76e-04  Val/Loss: 4.69e-04:  84%|████████▍ | 1675/2000 [18:36<03:29,  1.55it/s]
Train/Loss: 1.76e-04  Val/Loss: 4.69e-04:  84%|████████▍ | 1676/2000 [18:36<03:27,  1.56it/s]
Train/Loss: 1.42e-04  Val/Loss: 2.92e-04:  84%|████████▍ | 1676/2000 [18:37<03:27,  1.56it/s]
Train/Loss: 1.42e-04  Val/Loss: 2.92e-04:  84%|████████▍ | 1677/2000 [18:37<03:27,  1.56it/s]
Train/Loss: 1.24e-04  Val/Loss: 4.12e-04:  84%|████████▍ | 1677/2000 [18:37<03:27,  1.56it/s]
Train/Loss: 1.24e-04  Val/Loss: 4.12e-04:  84%|████████▍ | 1678/2000 [18:37<03:26,  1.56it/s]
Train/Loss: 1.42e-04  Val/Loss: 3.62e-04:  84%|████████▍ | 1678/2000 [18:38<03:26,  1.56it/s]
Train/Loss: 1.42e-04  Val/Loss: 3.62e-04:  84%|████████▍ | 1679/2000 [18:38<03:25,  1.56it/s]
Train/Loss: 1.42e-04  Val/Loss: 4.04e-04:  84%|████████▍ | 1679/2000 [18:39<03:25,  1.56it/s]
Train/Loss: 1.42e-04  Val/Loss: 4.04e-04:  84%|████████▍ | 1680/2000 [18:39<03:24,  1.56it/s]
Train/Loss: 1.39e-04  Val/Loss: 3.27e-04:  84%|████████▍ | 1680/2000 [18:39<03:24,  1.56it/s]
Train/Loss: 1.39e-04  Val/Loss: 3.27e-04:  84%|████████▍ | 1681/2000 [18:39<03:24,  1.56it/s]
Train/Loss: 1.26e-04  Val/Loss: 3.52e-04:  84%|████████▍ | 1681/2000 [18:40<03:24,  1.56it/s]
Train/Loss: 1.26e-04  Val/Loss: 3.52e-04:  84%|████████▍ | 1682/2000 [18:40<03:23,  1.56it/s]
Train/Loss: 1.29e-04  Val/Loss: 5.02e-04:  84%|████████▍ | 1682/2000 [18:41<03:23,  1.56it/s]
Train/Loss: 1.29e-04  Val/Loss: 5.02e-04:  84%|████████▍ | 1683/2000 [18:41<03:22,  1.56it/s]
Train/Loss: 1.41e-04  Val/Loss: 4.90e-04:  84%|████████▍ | 1683/2000 [18:41<03:22,  1.56it/s]
Train/Loss: 1.41e-04  Val/Loss: 4.90e-04:  84%|████████▍ | 1684/2000 [18:41<03:22,  1.56it/s]
Train/Loss: 1.40e-04  Val/Loss: 4.72e-04:  84%|████████▍ | 1684/2000 [18:42<03:22,  1.56it/s]
Train/Loss: 1.40e-04  Val/Loss: 4.72e-04:  84%|████████▍ | 1685/2000 [18:42<03:21,  1.56it/s]
Train/Loss: 1.40e-04  Val/Loss: 3.70e-04:  84%|████████▍ | 1685/2000 [18:42<03:21,  1.56it/s]
Train/Loss: 1.40e-04  Val/Loss: 3.70e-04:  84%|████████▍ | 1686/2000 [18:42<03:20,  1.56it/s]
Train/Loss: 1.31e-04  Val/Loss: 2.67e-04:  84%|████████▍ | 1686/2000 [18:43<03:20,  1.56it/s]
Train/Loss: 1.31e-04  Val/Loss: 2.67e-04:  84%|████████▍ | 1687/2000 [18:43<03:20,  1.56it/s]
Train/Loss: 1.20e-04  Val/Loss: 2.69e-04:  84%|████████▍ | 1687/2000 [18:44<03:20,  1.56it/s]
Train/Loss: 1.20e-04  Val/Loss: 2.69e-04:  84%|████████▍ | 1688/2000 [18:44<03:19,  1.56it/s]
Train/Loss: 1.20e-04  Val/Loss: 3.15e-04:  84%|████████▍ | 1688/2000 [18:44<03:19,  1.56it/s]
Train/Loss: 1.20e-04  Val/Loss: 3.15e-04:  84%|████████▍ | 1689/2000 [18:44<03:18,  1.56it/s]
Train/Loss: 1.23e-04  Val/Loss: 2.74e-04:  84%|████████▍ | 1689/2000 [18:45<03:18,  1.56it/s]
Train/Loss: 1.23e-04  Val/Loss: 2.74e-04:  84%|████████▍ | 1690/2000 [18:45<03:18,  1.56it/s]
Train/Loss: 1.21e-04  Val/Loss: 2.88e-04:  84%|████████▍ | 1690/2000 [18:46<03:18,  1.56it/s]
Train/Loss: 1.21e-04  Val/Loss: 2.88e-04:  85%|████████▍ | 1691/2000 [18:46<03:17,  1.56it/s]
Train/Loss: 1.18e-04  Val/Loss: 2.68e-04:  85%|████████▍ | 1691/2000 [18:46<03:17,  1.56it/s]
Train/Loss: 1.18e-04  Val/Loss: 2.68e-04:  85%|████████▍ | 1692/2000 [18:46<03:17,  1.56it/s]
Train/Loss: 1.19e-04  Val/Loss: 2.82e-04:  85%|████████▍ | 1692/2000 [18:47<03:17,  1.56it/s]
Train/Loss: 1.19e-04  Val/Loss: 2.82e-04:  85%|████████▍ | 1693/2000 [18:47<03:16,  1.56it/s]
Train/Loss: 1.21e-04  Val/Loss: 2.66e-04:  85%|████████▍ | 1693/2000 [18:48<03:16,  1.56it/s]
Train/Loss: 1.21e-04  Val/Loss: 2.66e-04:  85%|████████▍ | 1694/2000 [18:48<03:15,  1.56it/s]
Train/Loss: 1.19e-04  Val/Loss: 2.54e-04:  85%|████████▍ | 1694/2000 [18:48<03:15,  1.56it/s]
Train/Loss: 1.19e-04  Val/Loss: 2.54e-04:  85%|████████▍ | 1695/2000 [18:48<03:15,  1.56it/s]
Train/Loss: 1.16e-04  Val/Loss: 2.89e-04:  85%|████████▍ | 1695/2000 [18:49<03:15,  1.56it/s]
Train/Loss: 1.16e-04  Val/Loss: 2.89e-04:  85%|████████▍ | 1696/2000 [18:49<03:14,  1.56it/s]
Train/Loss: 1.18e-04  Val/Loss: 2.80e-04:  85%|████████▍ | 1696/2000 [18:50<03:14,  1.56it/s]
Train/Loss: 1.18e-04  Val/Loss: 2.80e-04:  85%|████████▍ | 1697/2000 [18:50<03:13,  1.56it/s]
Train/Loss: 1.19e-04  Val/Loss: 2.80e-04:  85%|████████▍ | 1697/2000 [18:50<03:13,  1.56it/s]
Train/Loss: 1.19e-04  Val/Loss: 2.80e-04:  85%|████████▍ | 1698/2000 [18:50<03:13,  1.56it/s]
Train/Loss: 1.16e-04  Val/Loss: 2.62e-04:  85%|████████▍ | 1698/2000 [18:51<03:13,  1.56it/s]
Train/Loss: 1.16e-04  Val/Loss: 2.62e-04:  85%|████████▍ | 1699/2000 [18:51<03:12,  1.56it/s]
Train/Loss: 1.16e-04  Val/Loss: 2.74e-04:  85%|████████▍ | 1699/2000 [18:51<03:12,  1.56it/s]
Train/Loss: 1.16e-04  Val/Loss: 2.74e-04:  85%|████████▌ | 1700/2000 [18:51<03:11,  1.56it/s]
Train/Loss: 1.20e-04  Val/Loss: 2.65e-04:  85%|████████▌ | 1700/2000 [18:52<03:11,  1.56it/s]
Train/Loss: 1.20e-04  Val/Loss: 2.65e-04:  85%|████████▌ | 1701/2000 [18:52<03:11,  1.56it/s]
Train/Loss: 1.19e-04  Val/Loss: 2.71e-04:  85%|████████▌ | 1701/2000 [18:53<03:11,  1.56it/s]
Train/Loss: 1.19e-04  Val/Loss: 2.71e-04:  85%|████████▌ | 1702/2000 [18:53<03:10,  1.56it/s]
Train/Loss: 1.16e-04  Val/Loss: 3.56e-04:  85%|████████▌ | 1702/2000 [18:53<03:10,  1.56it/s]
Train/Loss: 1.16e-04  Val/Loss: 3.56e-04:  85%|████████▌ | 1703/2000 [18:53<03:11,  1.55it/s]
Train/Loss: 1.22e-04  Val/Loss: 3.85e-04:  85%|████████▌ | 1703/2000 [18:54<03:11,  1.55it/s]
Train/Loss: 1.22e-04  Val/Loss: 3.85e-04:  85%|████████▌ | 1704/2000 [18:54<03:10,  1.55it/s]
Train/Loss: 1.27e-04  Val/Loss: 3.11e-04:  85%|████████▌ | 1704/2000 [18:55<03:10,  1.55it/s]
Train/Loss: 1.27e-04  Val/Loss: 3.11e-04:  85%|████████▌ | 1705/2000 [18:55<03:09,  1.56it/s]
Train/Loss: 1.25e-04  Val/Loss: 2.62e-04:  85%|████████▌ | 1705/2000 [18:55<03:09,  1.56it/s]
Train/Loss: 1.25e-04  Val/Loss: 2.62e-04:  85%|████████▌ | 1706/2000 [18:55<03:08,  1.56it/s]
Train/Loss: 1.17e-04  Val/Loss: 3.39e-04:  85%|████████▌ | 1706/2000 [18:56<03:08,  1.56it/s]
Train/Loss: 1.17e-04  Val/Loss: 3.39e-04:  85%|████████▌ | 1707/2000 [18:56<03:08,  1.55it/s]
Train/Loss: 1.23e-04  Val/Loss: 3.42e-04:  85%|████████▌ | 1707/2000 [18:57<03:08,  1.55it/s]
Train/Loss: 1.23e-04  Val/Loss: 3.42e-04:  85%|████████▌ | 1708/2000 [18:57<03:07,  1.56it/s]
Train/Loss: 1.29e-04  Val/Loss: 3.15e-04:  85%|████████▌ | 1708/2000 [18:57<03:07,  1.56it/s]
Train/Loss: 1.29e-04  Val/Loss: 3.15e-04:  85%|████████▌ | 1709/2000 [18:57<03:06,  1.56it/s]
Train/Loss: 1.28e-04  Val/Loss: 3.39e-04:  85%|████████▌ | 1709/2000 [18:58<03:06,  1.56it/s]
Train/Loss: 1.28e-04  Val/Loss: 3.39e-04:  86%|████████▌ | 1710/2000 [18:58<03:05,  1.56it/s]
Train/Loss: 1.26e-04  Val/Loss: 2.71e-04:  86%|████████▌ | 1710/2000 [18:59<03:05,  1.56it/s]
Train/Loss: 1.26e-04  Val/Loss: 2.71e-04:  86%|████████▌ | 1711/2000 [18:59<03:05,  1.56it/s]
Train/Loss: 1.16e-04  Val/Loss: 4.90e-04:  86%|████████▌ | 1711/2000 [18:59<03:05,  1.56it/s]
Train/Loss: 1.16e-04  Val/Loss: 4.90e-04:  86%|████████▌ | 1712/2000 [18:59<03:04,  1.56it/s]
Train/Loss: 1.30e-04  Val/Loss: 7.78e-04:  86%|████████▌ | 1712/2000 [19:00<03:04,  1.56it/s]
Train/Loss: 1.30e-04  Val/Loss: 7.78e-04:  86%|████████▌ | 1713/2000 [19:00<03:03,  1.56it/s]
Train/Loss: 1.46e-04  Val/Loss: 7.28e-04:  86%|████████▌ | 1713/2000 [19:00<03:03,  1.56it/s]
Train/Loss: 1.46e-04  Val/Loss: 7.28e-04:  86%|████████▌ | 1714/2000 [19:00<03:02,  1.56it/s]
Train/Loss: 1.49e-04  Val/Loss: 4.74e-04:  86%|████████▌ | 1714/2000 [19:01<03:02,  1.56it/s]
Train/Loss: 1.49e-04  Val/Loss: 4.74e-04:  86%|████████▌ | 1715/2000 [19:01<03:02,  1.56it/s]
Train/Loss: 1.49e-04  Val/Loss: 3.44e-04:  86%|████████▌ | 1715/2000 [19:02<03:02,  1.56it/s]
Train/Loss: 1.49e-04  Val/Loss: 3.44e-04:  86%|████████▌ | 1716/2000 [19:02<03:01,  1.56it/s]
Train/Loss: 1.37e-04  Val/Loss: 2.78e-04:  86%|████████▌ | 1716/2000 [19:02<03:01,  1.56it/s]
Train/Loss: 1.37e-04  Val/Loss: 2.78e-04:  86%|████████▌ | 1717/2000 [19:02<03:01,  1.56it/s]
Train/Loss: 1.22e-04  Val/Loss: 2.83e-04:  86%|████████▌ | 1717/2000 [19:03<03:01,  1.56it/s]
Train/Loss: 1.22e-04  Val/Loss: 2.83e-04:  86%|████████▌ | 1718/2000 [19:03<03:00,  1.56it/s]
Train/Loss: 1.18e-04  Val/Loss: 2.86e-04:  86%|████████▌ | 1718/2000 [19:04<03:00,  1.56it/s]
Train/Loss: 1.18e-04  Val/Loss: 2.86e-04:  86%|████████▌ | 1719/2000 [19:04<03:02,  1.54it/s]
Train/Loss: 1.23e-04  Val/Loss: 3.33e-04:  86%|████████▌ | 1719/2000 [19:04<03:02,  1.54it/s]
Train/Loss: 1.23e-04  Val/Loss: 3.33e-04:  86%|████████▌ | 1720/2000 [19:04<03:02,  1.53it/s]
Train/Loss: 1.26e-04  Val/Loss: 3.34e-04:  86%|████████▌ | 1720/2000 [19:05<03:02,  1.53it/s]
Train/Loss: 1.26e-04  Val/Loss: 3.34e-04:  86%|████████▌ | 1721/2000 [19:05<03:01,  1.54it/s]
Train/Loss: 1.24e-04  Val/Loss: 2.97e-04:  86%|████████▌ | 1721/2000 [19:06<03:01,  1.54it/s]
Train/Loss: 1.24e-04  Val/Loss: 2.97e-04:  86%|████████▌ | 1722/2000 [19:06<03:01,  1.53it/s]
Train/Loss: 1.21e-04  Val/Loss: 3.45e-04:  86%|████████▌ | 1722/2000 [19:06<03:01,  1.53it/s]
Train/Loss: 1.21e-04  Val/Loss: 3.45e-04:  86%|████████▌ | 1723/2000 [19:06<02:59,  1.54it/s]
Train/Loss: 1.22e-04  Val/Loss: 3.29e-04:  86%|████████▌ | 1723/2000 [19:07<02:59,  1.54it/s]
Train/Loss: 1.22e-04  Val/Loss: 3.29e-04:  86%|████████▌ | 1724/2000 [19:07<02:58,  1.55it/s]
Train/Loss: 1.18e-04  Val/Loss: 2.88e-04:  86%|████████▌ | 1724/2000 [19:08<02:58,  1.55it/s]
Train/Loss: 1.18e-04  Val/Loss: 2.88e-04:  86%|████████▋ | 1725/2000 [19:08<02:57,  1.55it/s]
Train/Loss: 1.18e-04  Val/Loss: 2.60e-04:  86%|████████▋ | 1725/2000 [19:08<02:57,  1.55it/s]
Train/Loss: 1.18e-04  Val/Loss: 2.60e-04:  86%|████████▋ | 1726/2000 [19:08<02:56,  1.55it/s]
Train/Loss: 1.17e-04  Val/Loss: 3.68e-04:  86%|████████▋ | 1726/2000 [19:09<02:56,  1.55it/s]
Train/Loss: 1.17e-04  Val/Loss: 3.68e-04:  86%|████████▋ | 1727/2000 [19:09<02:55,  1.56it/s]
Train/Loss: 1.25e-04  Val/Loss: 3.50e-04:  86%|████████▋ | 1727/2000 [19:09<02:55,  1.56it/s]
Train/Loss: 1.25e-04  Val/Loss: 3.50e-04:  86%|████████▋ | 1728/2000 [19:09<02:54,  1.56it/s]
Train/Loss: 1.24e-04  Val/Loss: 2.72e-04:  86%|████████▋ | 1728/2000 [19:10<02:54,  1.56it/s]
Train/Loss: 1.24e-04  Val/Loss: 2.72e-04:  86%|████████▋ | 1729/2000 [19:10<02:53,  1.56it/s]
Train/Loss: 1.19e-04  Val/Loss: 2.93e-04:  86%|████████▋ | 1729/2000 [19:11<02:53,  1.56it/s]
Train/Loss: 1.19e-04  Val/Loss: 2.93e-04:  86%|████████▋ | 1730/2000 [19:11<02:52,  1.56it/s]
Train/Loss: 1.18e-04  Val/Loss: 2.58e-04:  86%|████████▋ | 1730/2000 [19:11<02:52,  1.56it/s]
Train/Loss: 1.18e-04  Val/Loss: 2.58e-04:  87%|████████▋ | 1731/2000 [19:11<02:52,  1.56it/s]
Train/Loss: 1.13e-04  Val/Loss: 3.96e-04:  87%|████████▋ | 1731/2000 [19:12<02:52,  1.56it/s]
Train/Loss: 1.13e-04  Val/Loss: 3.96e-04:  87%|████████▋ | 1732/2000 [19:12<02:51,  1.56it/s]
Train/Loss: 1.28e-04  Val/Loss: 5.64e-04:  87%|████████▋ | 1732/2000 [19:13<02:51,  1.56it/s]
Train/Loss: 1.28e-04  Val/Loss: 5.64e-04:  87%|████████▋ | 1733/2000 [19:13<02:50,  1.56it/s]
Train/Loss: 1.42e-04  Val/Loss: 5.07e-04:  87%|████████▋ | 1733/2000 [19:13<02:50,  1.56it/s]
Train/Loss: 1.42e-04  Val/Loss: 5.07e-04:  87%|████████▋ | 1734/2000 [19:13<02:50,  1.56it/s]
Train/Loss: 1.36e-04  Val/Loss: 3.50e-04:  87%|████████▋ | 1734/2000 [19:14<02:50,  1.56it/s]
Train/Loss: 1.36e-04  Val/Loss: 3.50e-04:  87%|████████▋ | 1735/2000 [19:14<02:49,  1.56it/s]
Train/Loss: 1.21e-04  Val/Loss: 4.20e-04:  87%|████████▋ | 1735/2000 [19:15<02:49,  1.56it/s]
Train/Loss: 1.21e-04  Val/Loss: 4.20e-04:  87%|████████▋ | 1736/2000 [19:15<02:48,  1.56it/s]
Train/Loss: 1.27e-04  Val/Loss: 5.26e-04:  87%|████████▋ | 1736/2000 [19:15<02:48,  1.56it/s]
Train/Loss: 1.27e-04  Val/Loss: 5.26e-04:  87%|████████▋ | 1737/2000 [19:15<02:48,  1.56it/s]
Train/Loss: 1.38e-04  Val/Loss: 4.23e-04:  87%|████████▋ | 1737/2000 [19:16<02:48,  1.56it/s]
Train/Loss: 1.38e-04  Val/Loss: 4.23e-04:  87%|████████▋ | 1738/2000 [19:16<02:47,  1.56it/s]
Train/Loss: 1.31e-04  Val/Loss: 2.57e-04:  87%|████████▋ | 1738/2000 [19:16<02:47,  1.56it/s]
Train/Loss: 1.31e-04  Val/Loss: 2.57e-04:  87%|████████▋ | 1739/2000 [19:17<02:46,  1.56it/s]
Train/Loss: 1.13e-04  Val/Loss: 4.59e-04:  87%|████████▋ | 1739/2000 [19:17<02:46,  1.56it/s]
Train/Loss: 1.13e-04  Val/Loss: 4.59e-04:  87%|████████▋ | 1740/2000 [19:17<02:46,  1.56it/s]
Train/Loss: 1.28e-04  Val/Loss: 7.48e-04:  87%|████████▋ | 1740/2000 [19:18<02:46,  1.56it/s]
Train/Loss: 1.28e-04  Val/Loss: 7.48e-04:  87%|████████▋ | 1741/2000 [19:18<02:45,  1.56it/s]
Train/Loss: 1.48e-04  Val/Loss: 7.23e-04:  87%|████████▋ | 1741/2000 [19:18<02:45,  1.56it/s]
Train/Loss: 1.48e-04  Val/Loss: 7.23e-04:  87%|████████▋ | 1742/2000 [19:18<02:44,  1.56it/s]
Train/Loss: 1.46e-04  Val/Loss: 4.31e-04:  87%|████████▋ | 1742/2000 [19:19<02:44,  1.56it/s]
Train/Loss: 1.46e-04  Val/Loss: 4.31e-04:  87%|████████▋ | 1743/2000 [19:19<02:44,  1.56it/s]
Train/Loss: 1.27e-04  Val/Loss: 2.63e-04:  87%|████████▋ | 1743/2000 [19:20<02:44,  1.56it/s]
Train/Loss: 1.27e-04  Val/Loss: 2.63e-04:  87%|████████▋ | 1744/2000 [19:20<02:43,  1.56it/s]
Train/Loss: 1.15e-04  Val/Loss: 3.78e-04:  87%|████████▋ | 1744/2000 [19:20<02:43,  1.56it/s]
Train/Loss: 1.15e-04  Val/Loss: 3.78e-04:  87%|████████▋ | 1745/2000 [19:20<02:43,  1.56it/s]
Train/Loss: 1.28e-04  Val/Loss: 4.02e-04:  87%|████████▋ | 1745/2000 [19:21<02:43,  1.56it/s]
Train/Loss: 1.28e-04  Val/Loss: 4.02e-04:  87%|████████▋ | 1746/2000 [19:21<02:42,  1.56it/s]
Train/Loss: 1.29e-04  Val/Loss: 2.99e-04:  87%|████████▋ | 1746/2000 [19:22<02:42,  1.56it/s]
Train/Loss: 1.29e-04  Val/Loss: 2.99e-04:  87%|████████▋ | 1747/2000 [19:22<02:41,  1.56it/s]
Train/Loss: 1.16e-04  Val/Loss: 3.20e-04:  87%|████████▋ | 1747/2000 [19:22<02:41,  1.56it/s]
Train/Loss: 1.16e-04  Val/Loss: 3.20e-04:  87%|████████▋ | 1748/2000 [19:22<02:41,  1.56it/s]
