
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  6%|▋         | 13/200 [00:00<00:01, 123.65it/s]
 13%|█▎        | 26/200 [00:00<00:01, 109.18it/s]
 20%|█▉        | 39/200 [00:00<00:01, 115.47it/s]
 26%|██▌       | 51/200 [00:00<00:01, 115.15it/s]
 32%|███▏      | 63/200 [00:00<00:01, 111.76it/s]
 38%|███▊      | 75/200 [00:00<00:01, 107.21it/s]
 44%|████▎     | 87/200 [00:00<00:01, 108.29it/s]
 49%|████▉     | 98/200 [00:00<00:01, 100.15it/s]
 55%|█████▍    | 109/200 [00:01<00:01, 79.31it/s]
 59%|█████▉    | 118/200 [00:01<00:01, 67.38it/s]
 63%|██████▎   | 126/200 [00:01<00:01, 55.38it/s]
 66%|██████▋   | 133/200 [00:01<00:01, 50.70it/s]
 70%|██████▉   | 139/200 [00:01<00:01, 51.94it/s]
 72%|███████▎  | 145/200 [00:01<00:01, 51.65it/s]
 76%|███████▌  | 151/200 [00:02<00:00, 50.69it/s]
 78%|███████▊  | 157/200 [00:02<00:00, 50.50it/s]
 82%|████████▏ | 163/200 [00:02<00:00, 51.80it/s]
 84%|████████▍ | 169/200 [00:02<00:01, 26.53it/s]
 88%|████████▊ | 175/200 [00:02<00:00, 30.75it/s]
 90%|█████████ | 180/200 [00:03<00:00, 33.95it/s]
 92%|█████████▎| 185/200 [00:03<00:00, 36.52it/s]
 96%|█████████▌| 191/200 [00:03<00:00, 41.04it/s]
 98%|█████████▊| 196/200 [00:03<00:00, 42.58it/s]
100%|██████████| 200/200 [00:03<00:00, 58.46it/s]
  0%|          | 0/50 [00:00<?, ?it/s]
 12%|█▏        | 6/50 [00:00<00:00, 53.55it/s]
 24%|██▍       | 12/50 [00:00<00:00, 40.81it/s]
 34%|███▍      | 17/50 [00:00<00:00, 39.84it/s]
 44%|████▍     | 22/50 [00:00<00:00, 42.02it/s]
 56%|█████▌    | 28/50 [00:00<00:00, 43.29it/s]
 70%|███████   | 35/50 [00:00<00:00, 44.87it/s]
 84%|████████▍ | 42/50 [00:00<00:00, 49.13it/s]
 94%|█████████▍| 47/50 [00:01<00:00, 24.06it/s]
100%|██████████| 50/50 [00:01<00:00, 34.17it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 47.92it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 1251
Train/Loss: 7.09e+00  Val/Loss: 2.78e-01:   0%|          | 0/2000 [00:08<?, ?it/s]
Train/Loss: 1.26e-04  Val/Loss: 1.53e-04:  89%|████████▉ | 1781/2000 [20:48<02:29,  1.46it/s]
Train/Loss: 1.25e-04  Val/Loss: 1.47e-04:  89%|████████▉ | 1781/2000 [20:48<02:29,  1.46it/s]
Train/Loss: 1.25e-04  Val/Loss: 1.47e-04:  89%|████████▉ | 1782/2000 [20:48<02:28,  1.47it/s]
Train/Loss: 1.25e-04  Val/Loss: 1.48e-04:  89%|████████▉ | 1782/2000 [20:49<02:28,  1.47it/s]
Train/Loss: 1.25e-04  Val/Loss: 1.48e-04:  89%|████████▉ | 1783/2000 [20:49<02:27,  1.47it/s]
Train/Loss: 1.25e-04  Val/Loss: 1.51e-04:  89%|████████▉ | 1783/2000 [20:50<02:27,  1.47it/s]
Train/Loss: 1.25e-04  Val/Loss: 1.51e-04:  89%|████████▉ | 1784/2000 [20:50<02:26,  1.47it/s]
Train/Loss: 1.24e-04  Val/Loss: 1.61e-04:  89%|████████▉ | 1784/2000 [20:50<02:26,  1.47it/s]
Train/Loss: 1.24e-04  Val/Loss: 1.61e-04:  89%|████████▉ | 1785/2000 [20:50<02:25,  1.47it/s]
Train/Loss: 1.25e-04  Val/Loss: 1.61e-04:  89%|████████▉ | 1785/2000 [20:51<02:25,  1.47it/s]
Train/Loss: 1.25e-04  Val/Loss: 1.61e-04:  89%|████████▉ | 1786/2000 [20:51<02:54,  1.23it/s]
Train/Loss: 1.25e-04  Val/Loss: 1.51e-04:  89%|████████▉ | 1786/2000 [20:52<02:54,  1.23it/s]
Train/Loss: 1.25e-04  Val/Loss: 1.51e-04:  89%|████████▉ | 1787/2000 [20:52<02:44,  1.29it/s]
Train/Loss: 1.24e-04  Val/Loss: 1.45e-04:  89%|████████▉ | 1787/2000 [20:53<02:44,  1.29it/s]
Train/Loss: 1.24e-04  Val/Loss: 1.45e-04:  89%|████████▉ | 1788/2000 [20:53<02:37,  1.34it/s]
Train/Loss: 1.24e-04  Val/Loss: 1.47e-04:  89%|████████▉ | 1788/2000 [20:53<02:37,  1.34it/s]
Train/Loss: 1.24e-04  Val/Loss: 1.47e-04:  89%|████████▉ | 1789/2000 [20:53<02:32,  1.38it/s]
Train/Loss: 1.24e-04  Val/Loss: 1.56e-04:  89%|████████▉ | 1789/2000 [20:54<02:32,  1.38it/s]
Train/Loss: 1.24e-04  Val/Loss: 1.56e-04:  90%|████████▉ | 1790/2000 [20:54<02:28,  1.41it/s]
Train/Loss: 1.24e-04  Val/Loss: 1.54e-04:  90%|████████▉ | 1790/2000 [20:55<02:28,  1.41it/s]
Train/Loss: 1.24e-04  Val/Loss: 1.54e-04:  90%|████████▉ | 1791/2000 [20:55<02:26,  1.43it/s]
Train/Loss: 1.23e-04  Val/Loss: 1.45e-04:  90%|████████▉ | 1791/2000 [20:55<02:26,  1.43it/s]
Train/Loss: 1.23e-04  Val/Loss: 1.45e-04:  90%|████████▉ | 1792/2000 [20:55<02:23,  1.45it/s]
Train/Loss: 1.23e-04  Val/Loss: 1.46e-04:  90%|████████▉ | 1792/2000 [20:56<02:23,  1.45it/s]
Train/Loss: 1.23e-04  Val/Loss: 1.46e-04:  90%|████████▉ | 1793/2000 [20:56<02:22,  1.46it/s]
Train/Loss: 1.24e-04  Val/Loss: 1.46e-04:  90%|████████▉ | 1793/2000 [20:57<02:22,  1.46it/s]
Train/Loss: 1.24e-04  Val/Loss: 1.46e-04:  90%|████████▉ | 1794/2000 [20:57<02:20,  1.46it/s]
Train/Loss: 1.24e-04  Val/Loss: 1.42e-04:  90%|████████▉ | 1794/2000 [20:57<02:20,  1.46it/s]
Train/Loss: 1.24e-04  Val/Loss: 1.42e-04:  90%|████████▉ | 1795/2000 [20:57<02:19,  1.47it/s]
Train/Loss: 1.22e-04  Val/Loss: 1.67e-04:  90%|████████▉ | 1795/2000 [20:58<02:19,  1.47it/s]
Train/Loss: 1.22e-04  Val/Loss: 1.67e-04:  90%|████████▉ | 1796/2000 [20:58<02:18,  1.47it/s]
Train/Loss: 1.25e-04  Val/Loss: 1.88e-04:  90%|████████▉ | 1796/2000 [20:59<02:18,  1.47it/s]
Train/Loss: 1.25e-04  Val/Loss: 1.88e-04:  90%|████████▉ | 1797/2000 [20:59<02:17,  1.47it/s]
Train/Loss: 1.28e-04  Val/Loss: 1.76e-04:  90%|████████▉ | 1797/2000 [20:59<02:17,  1.47it/s]
Train/Loss: 1.28e-04  Val/Loss: 1.76e-04:  90%|████████▉ | 1798/2000 [20:59<02:17,  1.47it/s]
Train/Loss: 1.26e-04  Val/Loss: 1.47e-04:  90%|████████▉ | 1798/2000 [21:00<02:17,  1.47it/s]
Train/Loss: 1.26e-04  Val/Loss: 1.47e-04:  90%|████████▉ | 1799/2000 [21:00<02:16,  1.48it/s]
Train/Loss: 1.22e-04  Val/Loss: 1.52e-04:  90%|████████▉ | 1799/2000 [21:01<02:16,  1.48it/s]
Train/Loss: 1.22e-04  Val/Loss: 1.52e-04:  90%|█████████ | 1800/2000 [21:01<02:15,  1.48it/s]
Train/Loss: 1.26e-04  Val/Loss: 1.80e-04:  90%|█████████ | 1800/2000 [21:02<02:15,  1.48it/s]
Train/Loss: 1.26e-04  Val/Loss: 1.80e-04:  90%|█████████ | 1801/2000 [21:02<02:14,  1.48it/s]
Train/Loss: 1.33e-04  Val/Loss: 1.83e-04:  90%|█████████ | 1801/2000 [21:02<02:14,  1.48it/s]
Train/Loss: 1.33e-04  Val/Loss: 1.83e-04:  90%|█████████ | 1802/2000 [21:02<02:13,  1.48it/s]
Train/Loss: 1.34e-04  Val/Loss: 1.58e-04:  90%|█████████ | 1802/2000 [21:03<02:13,  1.48it/s]
Train/Loss: 1.34e-04  Val/Loss: 1.58e-04:  90%|█████████ | 1803/2000 [21:03<02:13,  1.48it/s]
Train/Loss: 1.27e-04  Val/Loss: 1.40e-04:  90%|█████████ | 1803/2000 [21:04<02:13,  1.48it/s]
Train/Loss: 1.27e-04  Val/Loss: 1.40e-04:  90%|█████████ | 1804/2000 [21:04<02:12,  1.48it/s]
Train/Loss: 1.21e-04  Val/Loss: 1.86e-04:  90%|█████████ | 1804/2000 [21:04<02:12,  1.48it/s]
Train/Loss: 1.21e-04  Val/Loss: 1.86e-04:  90%|█████████ | 1805/2000 [21:04<02:11,  1.48it/s]
Train/Loss: 1.27e-04  Val/Loss: 2.49e-04:  90%|█████████ | 1805/2000 [21:05<02:11,  1.48it/s]
Train/Loss: 1.27e-04  Val/Loss: 2.49e-04:  90%|█████████ | 1806/2000 [21:05<02:11,  1.48it/s]
Train/Loss: 1.37e-04  Val/Loss: 2.75e-04:  90%|█████████ | 1806/2000 [21:06<02:11,  1.48it/s]
Train/Loss: 1.37e-04  Val/Loss: 2.75e-04:  90%|█████████ | 1807/2000 [21:06<02:10,  1.48it/s]
Train/Loss: 1.41e-04  Val/Loss: 2.50e-04:  90%|█████████ | 1807/2000 [21:06<02:10,  1.48it/s]
Train/Loss: 1.41e-04  Val/Loss: 2.50e-04:  90%|█████████ | 1808/2000 [21:06<02:10,  1.48it/s]
Train/Loss: 1.37e-04  Val/Loss: 1.92e-04:  90%|█████████ | 1808/2000 [21:07<02:10,  1.48it/s]
Train/Loss: 1.37e-04  Val/Loss: 1.92e-04:  90%|█████████ | 1809/2000 [21:07<02:09,  1.48it/s]
Train/Loss: 1.28e-04  Val/Loss: 1.45e-04:  90%|█████████ | 1809/2000 [21:08<02:09,  1.48it/s]
Train/Loss: 1.28e-04  Val/Loss: 1.45e-04:  90%|█████████ | 1810/2000 [21:08<02:08,  1.48it/s]
Train/Loss: 1.21e-04  Val/Loss: 1.60e-04:  90%|█████████ | 1810/2000 [21:08<02:08,  1.48it/s]
Train/Loss: 1.21e-04  Val/Loss: 1.60e-04:  91%|█████████ | 1811/2000 [21:08<02:07,  1.48it/s]
Train/Loss: 1.27e-04  Val/Loss: 2.13e-04:  91%|█████████ | 1811/2000 [21:09<02:07,  1.48it/s]
Train/Loss: 1.27e-04  Val/Loss: 2.13e-04:  91%|█████████ | 1812/2000 [21:09<02:07,  1.48it/s]
Train/Loss: 1.40e-04  Val/Loss: 2.45e-04:  91%|█████████ | 1812/2000 [21:10<02:07,  1.48it/s]
Train/Loss: 1.40e-04  Val/Loss: 2.45e-04:  91%|█████████ | 1813/2000 [21:10<02:06,  1.48it/s]
Train/Loss: 1.46e-04  Val/Loss: 2.36e-04:  91%|█████████ | 1813/2000 [21:10<02:06,  1.48it/s]
Train/Loss: 1.46e-04  Val/Loss: 2.36e-04:  91%|█████████ | 1814/2000 [21:10<02:05,  1.48it/s]
Train/Loss: 1.43e-04  Val/Loss: 1.98e-04:  91%|█████████ | 1814/2000 [21:11<02:05,  1.48it/s]
Train/Loss: 1.43e-04  Val/Loss: 1.98e-04:  91%|█████████ | 1815/2000 [21:11<02:06,  1.46it/s]
Train/Loss: 1.35e-04  Val/Loss: 1.67e-04:  91%|█████████ | 1815/2000 [21:12<02:06,  1.46it/s]
Train/Loss: 1.35e-04  Val/Loss: 1.67e-04:  91%|█████████ | 1816/2000 [21:12<02:05,  1.46it/s]
Train/Loss: 1.26e-04  Val/Loss: 1.74e-04:  91%|█████████ | 1816/2000 [21:12<02:05,  1.46it/s]
Train/Loss: 1.26e-04  Val/Loss: 1.74e-04:  91%|█████████ | 1817/2000 [21:12<02:04,  1.47it/s]
Train/Loss: 1.25e-04  Val/Loss: 2.07e-04:  91%|█████████ | 1817/2000 [21:13<02:04,  1.47it/s]
Train/Loss: 1.25e-04  Val/Loss: 2.07e-04:  91%|█████████ | 1818/2000 [21:13<02:03,  1.47it/s]
Train/Loss: 1.30e-04  Val/Loss: 2.32e-04:  91%|█████████ | 1818/2000 [21:14<02:03,  1.47it/s]
Train/Loss: 1.30e-04  Val/Loss: 2.32e-04:  91%|█████████ | 1819/2000 [21:14<02:02,  1.47it/s]
Train/Loss: 1.33e-04  Val/Loss: 2.32e-04:  91%|█████████ | 1819/2000 [21:14<02:02,  1.47it/s]
Train/Loss: 1.33e-04  Val/Loss: 2.32e-04:  91%|█████████ | 1820/2000 [21:14<02:02,  1.47it/s]
Train/Loss: 1.35e-04  Val/Loss: 2.10e-04:  91%|█████████ | 1820/2000 [21:15<02:02,  1.47it/s]
Train/Loss: 1.35e-04  Val/Loss: 2.10e-04:  91%|█████████ | 1821/2000 [21:15<02:01,  1.48it/s]
Train/Loss: 1.33e-04  Val/Loss: 1.78e-04:  91%|█████████ | 1821/2000 [21:16<02:01,  1.48it/s]
Train/Loss: 1.33e-04  Val/Loss: 1.78e-04:  91%|█████████ | 1822/2000 [21:16<02:00,  1.48it/s]
Train/Loss: 1.29e-04  Val/Loss: 1.57e-04:  91%|█████████ | 1822/2000 [21:16<02:00,  1.48it/s]
Train/Loss: 1.29e-04  Val/Loss: 1.57e-04:  91%|█████████ | 1823/2000 [21:16<01:59,  1.48it/s]
Train/Loss: 1.26e-04  Val/Loss: 1.52e-04:  91%|█████████ | 1823/2000 [21:17<01:59,  1.48it/s]
Train/Loss: 1.26e-04  Val/Loss: 1.52e-04:  91%|█████████ | 1824/2000 [21:17<01:59,  1.48it/s]
Train/Loss: 1.25e-04  Val/Loss: 1.57e-04:  91%|█████████ | 1824/2000 [21:18<01:59,  1.48it/s]
Train/Loss: 1.25e-04  Val/Loss: 1.57e-04:  91%|█████████▏| 1825/2000 [21:18<01:58,  1.48it/s]
Train/Loss: 1.25e-04  Val/Loss: 1.69e-04:  91%|█████████▏| 1825/2000 [21:18<01:58,  1.48it/s]
Train/Loss: 1.25e-04  Val/Loss: 1.69e-04:  91%|█████████▏| 1826/2000 [21:18<01:57,  1.48it/s]
Train/Loss: 1.27e-04  Val/Loss: 1.80e-04:  91%|█████████▏| 1826/2000 [21:19<01:57,  1.48it/s]
Train/Loss: 1.27e-04  Val/Loss: 1.80e-04:  91%|█████████▏| 1827/2000 [21:19<01:56,  1.48it/s]
Train/Loss: 1.28e-04  Val/Loss: 1.81e-04:  91%|█████████▏| 1827/2000 [21:20<01:56,  1.48it/s]
Train/Loss: 1.28e-04  Val/Loss: 1.81e-04:  91%|█████████▏| 1828/2000 [21:20<01:56,  1.48it/s]
Train/Loss: 1.27e-04  Val/Loss: 1.69e-04:  91%|█████████▏| 1828/2000 [21:20<01:56,  1.48it/s]
Train/Loss: 1.27e-04  Val/Loss: 1.69e-04:  91%|█████████▏| 1829/2000 [21:20<01:55,  1.48it/s]
Train/Loss: 1.24e-04  Val/Loss: 1.52e-04:  91%|█████████▏| 1829/2000 [21:21<01:55,  1.48it/s]
Train/Loss: 1.24e-04  Val/Loss: 1.52e-04:  92%|█████████▏| 1830/2000 [21:21<01:54,  1.48it/s]
Train/Loss: 1.20e-04  Val/Loss: 1.47e-04:  92%|█████████▏| 1830/2000 [21:22<01:54,  1.48it/s]
Train/Loss: 1.20e-04  Val/Loss: 1.47e-04:  92%|█████████▏| 1831/2000 [21:22<01:54,  1.48it/s]
Train/Loss: 1.21e-04  Val/Loss: 1.52e-04:  92%|█████████▏| 1831/2000 [21:23<01:54,  1.48it/s]
Train/Loss: 1.21e-04  Val/Loss: 1.52e-04:  92%|█████████▏| 1832/2000 [21:23<01:53,  1.48it/s]
Train/Loss: 1.23e-04  Val/Loss: 1.51e-04:  92%|█████████▏| 1832/2000 [21:23<01:53,  1.48it/s]
Train/Loss: 1.23e-04  Val/Loss: 1.51e-04:  92%|█████████▏| 1833/2000 [21:23<01:52,  1.48it/s]
Train/Loss: 1.24e-04  Val/Loss: 1.43e-04:  92%|█████████▏| 1833/2000 [21:24<01:52,  1.48it/s]
Train/Loss: 1.24e-04  Val/Loss: 1.43e-04:  92%|█████████▏| 1834/2000 [21:24<01:52,  1.48it/s]
Train/Loss: 1.21e-04  Val/Loss: 1.38e-04:  92%|█████████▏| 1834/2000 [21:25<01:52,  1.48it/s]
Train/Loss: 1.21e-04  Val/Loss: 1.38e-04:  92%|█████████▏| 1835/2000 [21:25<02:08,  1.28it/s]
Train/Loss: 1.18e-04  Val/Loss: 1.62e-04:  92%|█████████▏| 1835/2000 [21:26<02:08,  1.28it/s]
Train/Loss: 1.18e-04  Val/Loss: 1.62e-04:  92%|█████████▏| 1836/2000 [21:26<02:20,  1.17it/s]
Train/Loss: 1.22e-04  Val/Loss: 1.90e-04:  92%|█████████▏| 1836/2000 [21:27<02:20,  1.17it/s]
Train/Loss: 1.22e-04  Val/Loss: 1.90e-04:  92%|█████████▏| 1837/2000 [21:27<02:30,  1.08it/s]
Train/Loss: 1.28e-04  Val/Loss: 2.00e-04:  92%|█████████▏| 1837/2000 [21:28<02:30,  1.08it/s]
Train/Loss: 1.28e-04  Val/Loss: 2.00e-04:  92%|█████████▏| 1838/2000 [21:28<02:17,  1.18it/s]
Train/Loss: 1.29e-04  Val/Loss: 1.87e-04:  92%|█████████▏| 1838/2000 [21:28<02:17,  1.18it/s]
Train/Loss: 1.29e-04  Val/Loss: 1.87e-04:  92%|█████████▏| 1839/2000 [21:28<02:08,  1.25it/s]
Train/Loss: 1.27e-04  Val/Loss: 1.60e-04:  92%|█████████▏| 1839/2000 [21:29<02:08,  1.25it/s]
Train/Loss: 1.27e-04  Val/Loss: 1.60e-04:  92%|█████████▏| 1840/2000 [21:29<02:01,  1.31it/s]
Train/Loss: 1.22e-04  Val/Loss: 1.41e-04:  92%|█████████▏| 1840/2000 [21:30<02:01,  1.31it/s]
Train/Loss: 1.22e-04  Val/Loss: 1.41e-04:  92%|█████████▏| 1841/2000 [21:30<01:56,  1.36it/s]
Train/Loss: 1.19e-04  Val/Loss: 1.42e-04:  92%|█████████▏| 1841/2000 [21:30<01:56,  1.36it/s]
Train/Loss: 1.19e-04  Val/Loss: 1.42e-04:  92%|█████████▏| 1842/2000 [21:30<01:53,  1.39it/s]
Train/Loss: 1.20e-04  Val/Loss: 1.51e-04:  92%|█████████▏| 1842/2000 [21:31<01:53,  1.39it/s]
Train/Loss: 1.20e-04  Val/Loss: 1.51e-04:  92%|█████████▏| 1843/2000 [21:31<01:50,  1.42it/s]
Train/Loss: 1.23e-04  Val/Loss: 1.57e-04:  92%|█████████▏| 1843/2000 [21:32<01:50,  1.42it/s]
Train/Loss: 1.23e-04  Val/Loss: 1.57e-04:  92%|█████████▏| 1844/2000 [21:32<01:48,  1.44it/s]
Train/Loss: 1.24e-04  Val/Loss: 1.60e-04:  92%|█████████▏| 1844/2000 [21:32<01:48,  1.44it/s]
Train/Loss: 1.24e-04  Val/Loss: 1.60e-04:  92%|█████████▏| 1845/2000 [21:32<01:46,  1.45it/s]
Train/Loss: 1.23e-04  Val/Loss: 1.60e-04:  92%|█████████▏| 1845/2000 [21:33<01:46,  1.45it/s]
Train/Loss: 1.23e-04  Val/Loss: 1.60e-04:  92%|█████████▏| 1846/2000 [21:33<01:45,  1.46it/s]
Train/Loss: 1.21e-04  Val/Loss: 1.57e-04:  92%|█████████▏| 1846/2000 [21:34<01:45,  1.46it/s]
Train/Loss: 1.21e-04  Val/Loss: 1.57e-04:  92%|█████████▏| 1847/2000 [21:34<01:44,  1.47it/s]
Train/Loss: 1.20e-04  Val/Loss: 1.54e-04:  92%|█████████▏| 1847/2000 [21:34<01:44,  1.47it/s]
Train/Loss: 1.20e-04  Val/Loss: 1.54e-04:  92%|█████████▏| 1848/2000 [21:34<01:43,  1.47it/s]
Train/Loss: 1.20e-04  Val/Loss: 1.51e-04:  92%|█████████▏| 1848/2000 [21:35<01:43,  1.47it/s]
Train/Loss: 1.20e-04  Val/Loss: 1.51e-04:  92%|█████████▏| 1849/2000 [21:35<01:42,  1.47it/s]
Train/Loss: 1.20e-04  Val/Loss: 1.51e-04:  92%|█████████▏| 1849/2000 [21:36<01:42,  1.47it/s]
Train/Loss: 1.20e-04  Val/Loss: 1.51e-04:  92%|█████████▎| 1850/2000 [21:36<01:41,  1.47it/s]
Train/Loss: 1.21e-04  Val/Loss: 1.49e-04:  92%|█████████▎| 1850/2000 [21:36<01:41,  1.47it/s]
Train/Loss: 1.21e-04  Val/Loss: 1.49e-04:  93%|█████████▎| 1851/2000 [21:36<01:40,  1.48it/s]
Train/Loss: 1.21e-04  Val/Loss: 1.43e-04:  93%|█████████▎| 1851/2000 [21:37<01:40,  1.48it/s]
Train/Loss: 1.21e-04  Val/Loss: 1.43e-04:  93%|█████████▎| 1852/2000 [21:37<01:40,  1.48it/s]
Train/Loss: 1.20e-04  Val/Loss: 1.36e-04:  93%|█████████▎| 1852/2000 [21:38<01:40,  1.48it/s]
Train/Loss: 1.20e-04  Val/Loss: 1.36e-04:  93%|█████████▎| 1853/2000 [21:38<01:39,  1.48it/s]
Train/Loss: 1.18e-04  Val/Loss: 1.40e-04:  93%|█████████▎| 1853/2000 [21:38<01:39,  1.48it/s]
Train/Loss: 1.18e-04  Val/Loss: 1.40e-04:  93%|█████████▎| 1854/2000 [21:39<01:57,  1.25it/s]
Train/Loss: 1.17e-04  Val/Loss: 1.47e-04:  93%|█████████▎| 1854/2000 [21:40<01:57,  1.25it/s]
Train/Loss: 1.17e-04  Val/Loss: 1.47e-04:  93%|█████████▎| 1855/2000 [21:40<01:50,  1.31it/s]
Train/Loss: 1.18e-04  Val/Loss: 1.48e-04:  93%|█████████▎| 1855/2000 [21:40<01:50,  1.31it/s]
Train/Loss: 1.18e-04  Val/Loss: 1.48e-04:  93%|█████████▎| 1856/2000 [21:40<01:46,  1.36it/s]
Train/Loss: 1.18e-04  Val/Loss: 1.41e-04:  93%|█████████▎| 1856/2000 [21:41<01:46,  1.36it/s]
Train/Loss: 1.18e-04  Val/Loss: 1.41e-04:  93%|█████████▎| 1857/2000 [21:41<01:44,  1.37it/s]
Train/Loss: 1.17e-04  Val/Loss: 1.35e-04:  93%|█████████▎| 1857/2000 [21:42<01:44,  1.37it/s]
Train/Loss: 1.17e-04  Val/Loss: 1.35e-04:  93%|█████████▎| 1858/2000 [21:42<01:41,  1.40it/s]
Train/Loss: 1.17e-04  Val/Loss: 1.36e-04:  93%|█████████▎| 1858/2000 [21:42<01:41,  1.40it/s]
Train/Loss: 1.17e-04  Val/Loss: 1.36e-04:  93%|█████████▎| 1859/2000 [21:42<01:38,  1.42it/s]
Train/Loss: 1.17e-04  Val/Loss: 1.35e-04:  93%|█████████▎| 1859/2000 [21:43<01:38,  1.42it/s]
Train/Loss: 1.17e-04  Val/Loss: 1.35e-04:  93%|█████████▎| 1860/2000 [21:43<01:37,  1.44it/s]
Train/Loss: 1.17e-04  Val/Loss: 1.37e-04:  93%|█████████▎| 1860/2000 [21:44<01:37,  1.44it/s]
Train/Loss: 1.17e-04  Val/Loss: 1.37e-04:  93%|█████████▎| 1861/2000 [21:44<01:35,  1.45it/s]
Train/Loss: 1.17e-04  Val/Loss: 1.39e-04:  93%|█████████▎| 1861/2000 [21:44<01:35,  1.45it/s]
Train/Loss: 1.17e-04  Val/Loss: 1.39e-04:  93%|█████████▎| 1862/2000 [21:44<01:34,  1.46it/s]
Train/Loss: 1.17e-04  Val/Loss: 1.38e-04:  93%|█████████▎| 1862/2000 [21:45<01:34,  1.46it/s]
Train/Loss: 1.17e-04  Val/Loss: 1.38e-04:  93%|█████████▎| 1863/2000 [21:45<01:33,  1.47it/s]
Train/Loss: 1.17e-04  Val/Loss: 1.35e-04:  93%|█████████▎| 1863/2000 [21:46<01:33,  1.47it/s]
Train/Loss: 1.17e-04  Val/Loss: 1.35e-04:  93%|█████████▎| 1864/2000 [21:46<01:32,  1.47it/s]
Train/Loss: 1.16e-04  Val/Loss: 1.34e-04:  93%|█████████▎| 1864/2000 [21:46<01:32,  1.47it/s]
Train/Loss: 1.16e-04  Val/Loss: 1.34e-04:  93%|█████████▎| 1865/2000 [21:46<01:31,  1.47it/s]
Train/Loss: 1.16e-04  Val/Loss: 1.37e-04:  93%|█████████▎| 1865/2000 [21:47<01:31,  1.47it/s]
Train/Loss: 1.16e-04  Val/Loss: 1.37e-04:  93%|█████████▎| 1866/2000 [21:47<01:30,  1.48it/s]
Train/Loss: 1.16e-04  Val/Loss: 1.38e-04:  93%|█████████▎| 1866/2000 [21:48<01:30,  1.48it/s]
Train/Loss: 1.16e-04  Val/Loss: 1.38e-04:  93%|█████████▎| 1867/2000 [21:48<01:30,  1.48it/s]
Train/Loss: 1.16e-04  Val/Loss: 1.35e-04:  93%|█████████▎| 1867/2000 [21:48<01:30,  1.48it/s]
Train/Loss: 1.16e-04  Val/Loss: 1.35e-04:  93%|█████████▎| 1868/2000 [21:48<01:29,  1.48it/s]
Train/Loss: 1.16e-04  Val/Loss: 1.34e-04:  93%|█████████▎| 1868/2000 [21:49<01:29,  1.48it/s]
Train/Loss: 1.16e-04  Val/Loss: 1.34e-04:  93%|█████████▎| 1869/2000 [21:49<01:28,  1.48it/s]
Train/Loss: 1.16e-04  Val/Loss: 1.36e-04:  93%|█████████▎| 1869/2000 [21:50<01:28,  1.48it/s]
Train/Loss: 1.16e-04  Val/Loss: 1.36e-04:  94%|█████████▎| 1870/2000 [21:50<01:27,  1.48it/s]
Train/Loss: 1.17e-04  Val/Loss: 1.36e-04:  94%|█████████▎| 1870/2000 [21:50<01:27,  1.48it/s]
Train/Loss: 1.17e-04  Val/Loss: 1.36e-04:  94%|█████████▎| 1871/2000 [21:50<01:27,  1.48it/s]
Train/Loss: 1.17e-04  Val/Loss: 1.36e-04:  94%|█████████▎| 1871/2000 [21:51<01:27,  1.48it/s]
Train/Loss: 1.17e-04  Val/Loss: 1.36e-04:  94%|█████████▎| 1872/2000 [21:51<01:27,  1.46it/s]
Train/Loss: 1.16e-04  Val/Loss: 1.38e-04:  94%|█████████▎| 1872/2000 [21:52<01:27,  1.46it/s]
Train/Loss: 1.16e-04  Val/Loss: 1.38e-04:  94%|█████████▎| 1873/2000 [21:52<01:36,  1.31it/s]
Train/Loss: 1.16e-04  Val/Loss: 1.42e-04:  94%|█████████▎| 1873/2000 [21:53<01:36,  1.31it/s]
Train/Loss: 1.16e-04  Val/Loss: 1.42e-04:  94%|█████████▎| 1874/2000 [21:53<01:32,  1.36it/s]
Train/Loss: 1.16e-04  Val/Loss: 1.42e-04:  94%|█████████▎| 1874/2000 [21:53<01:32,  1.36it/s]
