
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  7%|▋         | 14/200 [00:00<00:01, 134.10it/s]
 14%|█▍        | 28/200 [00:00<00:01, 123.25it/s]
 20%|██        | 41/200 [00:00<00:01, 122.42it/s]
 27%|██▋       | 54/200 [00:00<00:01, 117.58it/s]
 33%|███▎      | 66/200 [00:00<00:01, 111.56it/s]
 39%|███▉      | 78/200 [00:00<00:01, 101.39it/s]
 44%|████▍     | 89/200 [00:00<00:01, 92.39it/s] 
 50%|████▉     | 99/200 [00:00<00:01, 86.38it/s]
 54%|█████▍    | 108/200 [00:01<00:01, 78.57it/s]
 58%|█████▊    | 116/200 [00:01<00:01, 70.78it/s]
 62%|██████▏   | 124/200 [00:01<00:01, 64.43it/s]
 66%|██████▌   | 131/200 [00:01<00:01, 58.59it/s]
 68%|██████▊   | 137/200 [00:01<00:01, 57.80it/s]
 72%|███████▏  | 143/200 [00:02<00:01, 28.60it/s]
 75%|███████▌  | 150/200 [00:02<00:01, 33.95it/s]
 78%|███████▊  | 156/200 [00:02<00:01, 37.52it/s]
 82%|████████▏ | 163/200 [00:02<00:00, 42.44it/s]
 84%|████████▍ | 169/200 [00:02<00:00, 44.49it/s]
 88%|████████▊ | 175/200 [00:02<00:00, 47.40it/s]
 90%|█████████ | 181/200 [00:02<00:00, 50.10it/s]
 94%|█████████▎| 187/200 [00:03<00:00, 50.26it/s]
 97%|█████████▋| 194/200 [00:03<00:00, 52.40it/s]
100%|██████████| 200/200 [00:03<00:00, 54.07it/s]
100%|██████████| 200/200 [00:03<00:00, 61.88it/s]
  0%|          | 0/20 [00:00<?, ?it/s]
 45%|████▌     | 9/20 [00:00<00:00, 87.03it/s]
 90%|█████████ | 18/20 [00:00<00:00, 71.42it/s]
100%|██████████| 20/20 [00:00<00:00, 69.66it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 60.19it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.05
Using dt of 0.05
Using dt of 0.05
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4547
Train/Loss: 1.93e-01  Val/Loss: 1.93e-01:   0%|          | 0/2000 [00:05<?, ?it/s]
Train/Loss: 9.94e-03  Val/Loss: 9.91e-03:  44%|████▎     | 870/2000 [07:38<09:13,  2.04it/s]
Train/Loss: 9.94e-03  Val/Loss: 9.91e-03:  44%|████▎     | 871/2000 [07:38<08:56,  2.11it/s]
Train/Loss: 9.91e-03  Val/Loss: 9.88e-03:  44%|████▎     | 871/2000 [07:39<08:56,  2.11it/s]
Train/Loss: 9.91e-03  Val/Loss: 9.88e-03:  44%|████▎     | 872/2000 [07:39<08:42,  2.16it/s]
Train/Loss: 9.88e-03  Val/Loss: 9.85e-03:  44%|████▎     | 872/2000 [07:39<08:42,  2.16it/s]
Train/Loss: 9.88e-03  Val/Loss: 9.85e-03:  44%|████▎     | 873/2000 [07:39<09:41,  1.94it/s]
Train/Loss: 9.85e-03  Val/Loss: 9.81e-03:  44%|████▎     | 873/2000 [07:40<09:41,  1.94it/s]
Train/Loss: 9.85e-03  Val/Loss: 9.81e-03:  44%|████▎     | 874/2000 [07:40<10:20,  1.82it/s]
Train/Loss: 9.81e-03  Val/Loss: 9.78e-03:  44%|████▎     | 874/2000 [07:40<10:20,  1.82it/s]
Train/Loss: 9.81e-03  Val/Loss: 9.78e-03:  44%|████▍     | 875/2000 [07:40<09:35,  1.95it/s]
Train/Loss: 9.78e-03  Val/Loss: 9.75e-03:  44%|████▍     | 875/2000 [07:41<09:35,  1.95it/s]
Train/Loss: 9.78e-03  Val/Loss: 9.75e-03:  44%|████▍     | 876/2000 [07:41<10:17,  1.82it/s]
Train/Loss: 9.75e-03  Val/Loss: 9.72e-03:  44%|████▍     | 876/2000 [07:41<10:17,  1.82it/s]
Train/Loss: 9.75e-03  Val/Loss: 9.72e-03:  44%|████▍     | 877/2000 [07:42<10:57,  1.71it/s]
Train/Loss: 9.72e-03  Val/Loss: 9.68e-03:  44%|████▍     | 877/2000 [07:42<10:57,  1.71it/s]
Train/Loss: 9.72e-03  Val/Loss: 9.68e-03:  44%|████▍     | 878/2000 [07:42<11:09,  1.68it/s]
Train/Loss: 9.68e-03  Val/Loss: 9.65e-03:  44%|████▍     | 878/2000 [07:43<11:09,  1.68it/s]
Train/Loss: 9.68e-03  Val/Loss: 9.65e-03:  44%|████▍     | 879/2000 [07:43<12:25,  1.50it/s]
Train/Loss: 9.65e-03  Val/Loss: 9.61e-03:  44%|████▍     | 879/2000 [07:44<12:25,  1.50it/s]
Train/Loss: 9.65e-03  Val/Loss: 9.61e-03:  44%|████▍     | 880/2000 [07:44<11:04,  1.69it/s]
Train/Loss: 9.61e-03  Val/Loss: 9.58e-03:  44%|████▍     | 880/2000 [07:44<11:04,  1.69it/s]
Train/Loss: 9.61e-03  Val/Loss: 9.58e-03:  44%|████▍     | 881/2000 [07:44<10:06,  1.85it/s]
Train/Loss: 9.58e-03  Val/Loss: 9.55e-03:  44%|████▍     | 881/2000 [07:44<10:06,  1.85it/s]
Train/Loss: 9.58e-03  Val/Loss: 9.55e-03:  44%|████▍     | 882/2000 [07:44<09:23,  1.98it/s]
Train/Loss: 9.55e-03  Val/Loss: 9.51e-03:  44%|████▍     | 882/2000 [07:45<09:23,  1.98it/s]
Train/Loss: 9.55e-03  Val/Loss: 9.51e-03:  44%|████▍     | 883/2000 [07:45<08:54,  2.09it/s]
Train/Loss: 9.51e-03  Val/Loss: 9.48e-03:  44%|████▍     | 883/2000 [07:45<08:54,  2.09it/s]
Train/Loss: 9.51e-03  Val/Loss: 9.48e-03:  44%|████▍     | 884/2000 [07:45<08:33,  2.17it/s]
Train/Loss: 9.48e-03  Val/Loss: 9.44e-03:  44%|████▍     | 884/2000 [07:46<08:33,  2.17it/s]
Train/Loss: 9.48e-03  Val/Loss: 9.44e-03:  44%|████▍     | 885/2000 [07:46<08:19,  2.23it/s]
Train/Loss: 9.44e-03  Val/Loss: 9.41e-03:  44%|████▍     | 885/2000 [07:46<08:19,  2.23it/s]
Train/Loss: 9.44e-03  Val/Loss: 9.41e-03:  44%|████▍     | 886/2000 [07:46<08:08,  2.28it/s]
Train/Loss: 9.41e-03  Val/Loss: 9.37e-03:  44%|████▍     | 886/2000 [07:46<08:08,  2.28it/s]
Train/Loss: 9.41e-03  Val/Loss: 9.37e-03:  44%|████▍     | 887/2000 [07:46<08:00,  2.32it/s]
Train/Loss: 9.37e-03  Val/Loss: 9.34e-03:  44%|████▍     | 887/2000 [07:47<08:00,  2.32it/s]
Train/Loss: 9.37e-03  Val/Loss: 9.34e-03:  44%|████▍     | 888/2000 [07:47<07:55,  2.34it/s]
Train/Loss: 9.34e-03  Val/Loss: 9.30e-03:  44%|████▍     | 888/2000 [07:47<07:55,  2.34it/s]
Train/Loss: 9.34e-03  Val/Loss: 9.30e-03:  44%|████▍     | 889/2000 [07:47<07:54,  2.34it/s]
Train/Loss: 9.30e-03  Val/Loss: 9.27e-03:  44%|████▍     | 889/2000 [07:48<07:54,  2.34it/s]
Train/Loss: 9.30e-03  Val/Loss: 9.27e-03:  44%|████▍     | 890/2000 [07:48<07:51,  2.35it/s]
Train/Loss: 9.27e-03  Val/Loss: 9.23e-03:  44%|████▍     | 890/2000 [07:48<07:51,  2.35it/s]
Train/Loss: 9.27e-03  Val/Loss: 9.23e-03:  45%|████▍     | 891/2000 [07:48<07:48,  2.37it/s]
Train/Loss: 9.23e-03  Val/Loss: 9.19e-03:  45%|████▍     | 891/2000 [07:49<07:48,  2.37it/s]
Train/Loss: 9.23e-03  Val/Loss: 9.19e-03:  45%|████▍     | 892/2000 [07:49<07:47,  2.37it/s]
Train/Loss: 9.19e-03  Val/Loss: 9.16e-03:  45%|████▍     | 892/2000 [07:49<07:47,  2.37it/s]
Train/Loss: 9.19e-03  Val/Loss: 9.16e-03:  45%|████▍     | 893/2000 [07:49<07:46,  2.37it/s]
Train/Loss: 9.16e-03  Val/Loss: 9.12e-03:  45%|████▍     | 893/2000 [07:49<07:46,  2.37it/s]
Train/Loss: 9.16e-03  Val/Loss: 9.12e-03:  45%|████▍     | 894/2000 [07:49<07:46,  2.37it/s]
Train/Loss: 9.12e-03  Val/Loss: 9.09e-03:  45%|████▍     | 894/2000 [07:50<07:46,  2.37it/s]
Train/Loss: 9.12e-03  Val/Loss: 9.09e-03:  45%|████▍     | 895/2000 [07:50<07:44,  2.38it/s]
Train/Loss: 9.09e-03  Val/Loss: 9.05e-03:  45%|████▍     | 895/2000 [07:50<07:44,  2.38it/s]
Train/Loss: 9.09e-03  Val/Loss: 9.05e-03:  45%|████▍     | 896/2000 [07:50<07:45,  2.37it/s]
Train/Loss: 9.05e-03  Val/Loss: 9.01e-03:  45%|████▍     | 896/2000 [07:51<07:45,  2.37it/s]
Train/Loss: 9.05e-03  Val/Loss: 9.01e-03:  45%|████▍     | 897/2000 [07:51<07:42,  2.38it/s]
Train/Loss: 9.01e-03  Val/Loss: 8.98e-03:  45%|████▍     | 897/2000 [07:51<07:42,  2.38it/s]
Train/Loss: 9.01e-03  Val/Loss: 8.98e-03:  45%|████▍     | 898/2000 [07:51<07:43,  2.38it/s]
Train/Loss: 8.98e-03  Val/Loss: 8.94e-03:  45%|████▍     | 898/2000 [07:52<07:43,  2.38it/s]
Train/Loss: 8.98e-03  Val/Loss: 8.94e-03:  45%|████▍     | 899/2000 [07:52<07:43,  2.38it/s]
Train/Loss: 8.94e-03  Val/Loss: 8.90e-03:  45%|████▍     | 899/2000 [07:52<07:43,  2.38it/s]
Train/Loss: 8.94e-03  Val/Loss: 8.90e-03:  45%|████▌     | 900/2000 [07:52<07:42,  2.38it/s]
Train/Loss: 8.90e-03  Val/Loss: 8.87e-03:  45%|████▌     | 900/2000 [07:52<07:42,  2.38it/s]
Train/Loss: 8.90e-03  Val/Loss: 8.87e-03:  45%|████▌     | 901/2000 [07:52<07:41,  2.38it/s]
Train/Loss: 8.87e-03  Val/Loss: 8.83e-03:  45%|████▌     | 901/2000 [07:53<07:41,  2.38it/s]
Train/Loss: 8.87e-03  Val/Loss: 8.83e-03:  45%|████▌     | 902/2000 [07:53<07:39,  2.39it/s]
Train/Loss: 8.83e-03  Val/Loss: 8.79e-03:  45%|████▌     | 902/2000 [07:53<07:39,  2.39it/s]
Train/Loss: 8.83e-03  Val/Loss: 8.79e-03:  45%|████▌     | 903/2000 [07:53<07:39,  2.39it/s]
Train/Loss: 8.79e-03  Val/Loss: 8.76e-03:  45%|████▌     | 903/2000 [07:54<07:39,  2.39it/s]
Train/Loss: 8.79e-03  Val/Loss: 8.76e-03:  45%|████▌     | 904/2000 [07:54<07:39,  2.38it/s]
Train/Loss: 8.76e-03  Val/Loss: 8.72e-03:  45%|████▌     | 904/2000 [07:54<07:39,  2.38it/s]
Train/Loss: 8.76e-03  Val/Loss: 8.72e-03:  45%|████▌     | 905/2000 [07:54<07:39,  2.38it/s]
Train/Loss: 8.72e-03  Val/Loss: 8.68e-03:  45%|████▌     | 905/2000 [07:54<07:39,  2.38it/s]
Train/Loss: 8.72e-03  Val/Loss: 8.68e-03:  45%|████▌     | 906/2000 [07:54<07:38,  2.39it/s]
Train/Loss: 8.68e-03  Val/Loss: 8.65e-03:  45%|████▌     | 906/2000 [07:55<07:38,  2.39it/s]
Train/Loss: 8.68e-03  Val/Loss: 8.65e-03:  45%|████▌     | 907/2000 [07:55<07:38,  2.38it/s]
Train/Loss: 8.65e-03  Val/Loss: 8.61e-03:  45%|████▌     | 907/2000 [07:55<07:38,  2.38it/s]
Train/Loss: 8.65e-03  Val/Loss: 8.61e-03:  45%|████▌     | 908/2000 [07:55<07:37,  2.38it/s]
Train/Loss: 8.61e-03  Val/Loss: 8.58e-03:  45%|████▌     | 908/2000 [07:56<07:37,  2.38it/s]
Train/Loss: 8.61e-03  Val/Loss: 8.58e-03:  45%|████▌     | 909/2000 [07:56<07:38,  2.38it/s]
Train/Loss: 8.58e-03  Val/Loss: 8.54e-03:  45%|████▌     | 909/2000 [07:56<07:38,  2.38it/s]
Train/Loss: 8.58e-03  Val/Loss: 8.54e-03:  46%|████▌     | 910/2000 [07:56<07:38,  2.38it/s]
Train/Loss: 8.54e-03  Val/Loss: 8.50e-03:  46%|████▌     | 910/2000 [07:57<07:38,  2.38it/s]
Train/Loss: 8.54e-03  Val/Loss: 8.50e-03:  46%|████▌     | 911/2000 [07:57<07:36,  2.38it/s]
Train/Loss: 8.50e-03  Val/Loss: 8.47e-03:  46%|████▌     | 911/2000 [07:57<07:36,  2.38it/s]
Train/Loss: 8.50e-03  Val/Loss: 8.47e-03:  46%|████▌     | 912/2000 [07:57<07:41,  2.36it/s]
Train/Loss: 8.47e-03  Val/Loss: 8.43e-03:  46%|████▌     | 912/2000 [07:57<07:41,  2.36it/s]
Train/Loss: 8.47e-03  Val/Loss: 8.43e-03:  46%|████▌     | 913/2000 [07:57<07:51,  2.31it/s]
Train/Loss: 8.43e-03  Val/Loss: 8.40e-03:  46%|████▌     | 913/2000 [07:58<07:51,  2.31it/s]
Train/Loss: 8.43e-03  Val/Loss: 8.40e-03:  46%|████▌     | 914/2000 [07:58<07:56,  2.28it/s]
Train/Loss: 8.40e-03  Val/Loss: 8.36e-03:  46%|████▌     | 914/2000 [07:58<07:56,  2.28it/s]
Train/Loss: 8.40e-03  Val/Loss: 8.36e-03:  46%|████▌     | 915/2000 [07:58<07:49,  2.31it/s]
Train/Loss: 8.36e-03  Val/Loss: 8.33e-03:  46%|████▌     | 915/2000 [07:59<07:49,  2.31it/s]
Train/Loss: 8.36e-03  Val/Loss: 8.33e-03:  46%|████▌     | 916/2000 [07:59<07:44,  2.33it/s]
Train/Loss: 8.33e-03  Val/Loss: 8.29e-03:  46%|████▌     | 916/2000 [07:59<07:44,  2.33it/s]
Train/Loss: 8.33e-03  Val/Loss: 8.29e-03:  46%|████▌     | 917/2000 [07:59<07:41,  2.35it/s]
Train/Loss: 8.29e-03  Val/Loss: 8.26e-03:  46%|████▌     | 917/2000 [08:00<07:41,  2.35it/s]
Train/Loss: 8.29e-03  Val/Loss: 8.26e-03:  46%|████▌     | 918/2000 [08:00<07:38,  2.36it/s]
Train/Loss: 8.26e-03  Val/Loss: 8.22e-03:  46%|████▌     | 918/2000 [08:00<07:38,  2.36it/s]
Train/Loss: 8.26e-03  Val/Loss: 8.22e-03:  46%|████▌     | 919/2000 [08:00<07:35,  2.37it/s]
Train/Loss: 8.22e-03  Val/Loss: 8.19e-03:  46%|████▌     | 919/2000 [08:00<07:35,  2.37it/s]
Train/Loss: 8.22e-03  Val/Loss: 8.19e-03:  46%|████▌     | 920/2000 [08:00<07:35,  2.37it/s]
Train/Loss: 8.19e-03  Val/Loss: 8.16e-03:  46%|████▌     | 920/2000 [08:01<07:35,  2.37it/s]
Train/Loss: 8.19e-03  Val/Loss: 8.16e-03:  46%|████▌     | 921/2000 [08:01<07:33,  2.38it/s]
Train/Loss: 8.16e-03  Val/Loss: 8.12e-03:  46%|████▌     | 921/2000 [08:01<07:33,  2.38it/s]
Train/Loss: 8.16e-03  Val/Loss: 8.12e-03:  46%|████▌     | 922/2000 [08:02<09:26,  1.90it/s]
Train/Loss: 8.12e-03  Val/Loss: 8.09e-03:  46%|████▌     | 922/2000 [08:02<09:26,  1.90it/s]
Train/Loss: 8.12e-03  Val/Loss: 8.09e-03:  46%|████▌     | 923/2000 [08:02<08:51,  2.03it/s]
Train/Loss: 8.09e-03  Val/Loss: 8.06e-03:  46%|████▌     | 923/2000 [08:02<08:51,  2.03it/s]
Train/Loss: 8.09e-03  Val/Loss: 8.06e-03:  46%|████▌     | 924/2000 [08:02<08:27,  2.12it/s]
Train/Loss: 8.06e-03  Val/Loss: 8.03e-03:  46%|████▌     | 924/2000 [08:03<08:27,  2.12it/s]
Train/Loss: 8.06e-03  Val/Loss: 8.03e-03:  46%|████▋     | 925/2000 [08:03<08:10,  2.19it/s]
Train/Loss: 8.03e-03  Val/Loss: 8.00e-03:  46%|████▋     | 925/2000 [08:03<08:10,  2.19it/s]
Train/Loss: 8.03e-03  Val/Loss: 8.00e-03:  46%|████▋     | 926/2000 [08:03<07:58,  2.24it/s]
Train/Loss: 8.00e-03  Val/Loss: 7.97e-03:  46%|████▋     | 926/2000 [08:04<07:58,  2.24it/s]
Train/Loss: 8.00e-03  Val/Loss: 7.97e-03:  46%|████▋     | 927/2000 [08:04<07:54,  2.26it/s]
Train/Loss: 7.97e-03  Val/Loss: 7.94e-03:  46%|████▋     | 927/2000 [08:04<07:54,  2.26it/s]
Train/Loss: 7.97e-03  Val/Loss: 7.94e-03:  46%|████▋     | 928/2000 [08:04<07:46,  2.30it/s]
Train/Loss: 7.94e-03  Val/Loss: 7.91e-03:  46%|████▋     | 928/2000 [08:05<07:46,  2.30it/s]
Train/Loss: 7.94e-03  Val/Loss: 7.91e-03:  46%|████▋     | 929/2000 [08:05<07:40,  2.33it/s]
Train/Loss: 7.91e-03  Val/Loss: 7.88e-03:  46%|████▋     | 929/2000 [08:05<07:40,  2.33it/s]
Train/Loss: 7.91e-03  Val/Loss: 7.88e-03:  46%|████▋     | 930/2000 [08:05<07:37,  2.34it/s]
Train/Loss: 7.88e-03  Val/Loss: 7.85e-03:  46%|████▋     | 930/2000 [08:05<07:37,  2.34it/s]
Train/Loss: 7.88e-03  Val/Loss: 7.85e-03:  47%|████▋     | 931/2000 [08:05<07:33,  2.36it/s]
Train/Loss: 7.85e-03  Val/Loss: 7.82e-03:  47%|████▋     | 931/2000 [08:06<07:33,  2.36it/s]
Train/Loss: 7.85e-03  Val/Loss: 7.82e-03:  47%|████▋     | 932/2000 [08:06<07:32,  2.36it/s]
Train/Loss: 7.82e-03  Val/Loss: 7.79e-03:  47%|████▋     | 932/2000 [08:06<07:32,  2.36it/s]
Train/Loss: 7.82e-03  Val/Loss: 7.79e-03:  47%|████▋     | 933/2000 [08:06<07:30,  2.37it/s]
Train/Loss: 7.79e-03  Val/Loss: 7.76e-03:  47%|████▋     | 933/2000 [08:07<07:30,  2.37it/s]
Train/Loss: 7.79e-03  Val/Loss: 7.76e-03:  47%|████▋     | 934/2000 [08:07<07:28,  2.38it/s]
Train/Loss: 7.76e-03  Val/Loss: 7.74e-03:  47%|████▋     | 934/2000 [08:07<07:28,  2.38it/s]
Train/Loss: 7.76e-03  Val/Loss: 7.74e-03:  47%|████▋     | 935/2000 [08:07<07:27,  2.38it/s]
Train/Loss: 7.74e-03  Val/Loss: 7.71e-03:  47%|████▋     | 935/2000 [08:07<07:27,  2.38it/s]
Train/Loss: 7.74e-03  Val/Loss: 7.71e-03:  47%|████▋     | 936/2000 [08:07<07:27,  2.38it/s]
Train/Loss: 7.71e-03  Val/Loss: 7.69e-03:  47%|████▋     | 936/2000 [08:08<07:27,  2.38it/s]
Train/Loss: 7.71e-03  Val/Loss: 7.69e-03:  47%|████▋     | 937/2000 [08:08<07:26,  2.38it/s]
Train/Loss: 7.69e-03  Val/Loss: 7.66e-03:  47%|████▋     | 937/2000 [08:08<07:26,  2.38it/s]
Train/Loss: 7.69e-03  Val/Loss: 7.66e-03:  47%|████▋     | 938/2000 [08:08<07:26,  2.38it/s]
Train/Loss: 7.66e-03  Val/Loss: 7.64e-03:  47%|████▋     | 938/2000 [08:09<07:26,  2.38it/s]
Train/Loss: 7.66e-03  Val/Loss: 7.64e-03:  47%|████▋     | 939/2000 [08:09<07:26,  2.38it/s]
Train/Loss: 7.64e-03  Val/Loss: 7.61e-03:  47%|████▋     | 939/2000 [08:09<07:26,  2.38it/s]
Train/Loss: 7.64e-03  Val/Loss: 7.61e-03:  47%|████▋     | 940/2000 [08:09<07:25,  2.38it/s]
Train/Loss: 7.61e-03  Val/Loss: 7.59e-03:  47%|████▋     | 940/2000 [08:10<07:25,  2.38it/s]
Train/Loss: 7.61e-03  Val/Loss: 7.59e-03:  47%|████▋     | 941/2000 [08:10<07:25,  2.38it/s]
Train/Loss: 7.59e-03  Val/Loss: 7.57e-03:  47%|████▋     | 941/2000 [08:10<07:25,  2.38it/s]
Train/Loss: 7.59e-03  Val/Loss: 7.57e-03:  47%|████▋     | 942/2000 [08:10<07:34,  2.33it/s]
Train/Loss: 7.57e-03  Val/Loss: 7.55e-03:  47%|████▋     | 942/2000 [08:10<07:34,  2.33it/s]
Train/Loss: 7.57e-03  Val/Loss: 7.55e-03:  47%|████▋     | 943/2000 [08:10<07:31,  2.34it/s]
Train/Loss: 7.55e-03  Val/Loss: 7.53e-03:  47%|████▋     | 943/2000 [08:11<07:31,  2.34it/s]
Train/Loss: 7.55e-03  Val/Loss: 7.53e-03:  47%|████▋     | 944/2000 [08:11<07:27,  2.36it/s]
Train/Loss: 7.53e-03  Val/Loss: 7.50e-03:  47%|████▋     | 944/2000 [08:11<07:27,  2.36it/s]
Train/Loss: 7.53e-03  Val/Loss: 7.50e-03:  47%|████▋     | 945/2000 [08:11<07:26,  2.36it/s]
Train/Loss: 7.50e-03  Val/Loss: 7.48e-03:  47%|████▋     | 945/2000 [08:12<07:26,  2.36it/s]
Train/Loss: 7.50e-03  Val/Loss: 7.48e-03:  47%|████▋     | 946/2000 [08:12<07:25,  2.37it/s]
Train/Loss: 7.48e-03  Val/Loss: 7.47e-03:  47%|████▋     | 946/2000 [08:12<07:25,  2.37it/s]
Train/Loss: 7.48e-03  Val/Loss: 7.47e-03:  47%|████▋     | 947/2000 [08:12<07:23,  2.37it/s]
Train/Loss: 7.47e-03  Val/Loss: 7.45e-03:  47%|████▋     | 947/2000 [08:13<07:23,  2.37it/s]
Train/Loss: 7.47e-03  Val/Loss: 7.45e-03:  47%|████▋     | 948/2000 [08:13<07:22,  2.38it/s]
Train/Loss: 7.45e-03  Val/Loss: 7.43e-03:  47%|████▋     | 948/2000 [08:13<07:22,  2.38it/s]
Train/Loss: 7.45e-03  Val/Loss: 7.43e-03:  47%|████▋     | 949/2000 [08:13<07:21,  2.38it/s]
Train/Loss: 7.43e-03  Val/Loss: 7.41e-03:  47%|████▋     | 949/2000 [08:13<07:21,  2.38it/s]
Train/Loss: 7.43e-03  Val/Loss: 7.41e-03:  48%|████▊     | 950/2000 [08:14<08:51,  1.98it/s]
Train/Loss: 7.41e-03  Val/Loss: 7.40e-03:  48%|████▊     | 950/2000 [08:14<08:51,  1.98it/s]
Train/Loss: 7.41e-03  Val/Loss: 7.40e-03:  48%|████▊     | 951/2000 [08:14<08:23,  2.08it/s]
Train/Loss: 7.40e-03  Val/Loss: 7.38e-03:  48%|████▊     | 951/2000 [08:15<08:23,  2.08it/s]
Train/Loss: 7.40e-03  Val/Loss: 7.38e-03:  48%|████▊     | 952/2000 [08:15<09:13,  1.89it/s]
Train/Loss: 7.38e-03  Val/Loss: 7.36e-03:  48%|████▊     | 952/2000 [08:15<09:13,  1.89it/s]
Train/Loss: 7.38e-03  Val/Loss: 7.36e-03:  48%|████▊     | 953/2000 [08:15<08:39,  2.01it/s]
Train/Loss: 7.36e-03  Val/Loss: 7.35e-03:  48%|████▊     | 953/2000 [08:16<08:39,  2.01it/s]
Train/Loss: 7.36e-03  Val/Loss: 7.35e-03:  48%|████▊     | 954/2000 [08:16<08:14,  2.12it/s]
Train/Loss: 7.35e-03  Val/Loss: 7.33e-03:  48%|████▊     | 954/2000 [08:16<08:14,  2.12it/s]
Train/Loss: 7.35e-03  Val/Loss: 7.33e-03:  48%|████▊     | 955/2000 [08:16<07:57,  2.19it/s]
Train/Loss: 7.33e-03  Val/Loss: 7.32e-03:  48%|████▊     | 955/2000 [08:16<07:57,  2.19it/s]
Train/Loss: 7.33e-03  Val/Loss: 7.32e-03:  48%|████▊     | 956/2000 [08:17<08:07,  2.14it/s]
Train/Loss: 7.32e-03  Val/Loss: 7.31e-03:  48%|████▊     | 956/2000 [08:17<08:07,  2.14it/s]
Train/Loss: 7.32e-03  Val/Loss: 7.31e-03:  48%|████▊     | 957/2000 [08:17<07:52,  2.21it/s]
Train/Loss: 7.31e-03  Val/Loss: 7.29e-03:  48%|████▊     | 957/2000 [08:17<07:52,  2.21it/s]
Train/Loss: 7.31e-03  Val/Loss: 7.29e-03:  48%|████▊     | 958/2000 [08:18<09:08,  1.90it/s]
Train/Loss: 7.29e-03  Val/Loss: 7.28e-03:  48%|████▊     | 958/2000 [08:18<09:08,  1.90it/s]
Train/Loss: 7.29e-03  Val/Loss: 7.28e-03:  48%|████▊     | 959/2000 [08:18<09:51,  1.76it/s]
Train/Loss: 7.28e-03  Val/Loss: 7.27e-03:  48%|████▊     | 959/2000 [08:19<09:51,  1.76it/s]
Train/Loss: 7.28e-03  Val/Loss: 7.27e-03:  48%|████▊     | 960/2000 [08:19<09:03,  1.91it/s]
Train/Loss: 7.27e-03  Val/Loss: 7.26e-03:  48%|████▊     | 960/2000 [08:19<09:03,  1.91it/s]
Train/Loss: 7.27e-03  Val/Loss: 7.26e-03:  48%|████▊     | 961/2000 [08:19<08:30,  2.03it/s]
Train/Loss: 7.26e-03  Val/Loss: 7.25e-03:  48%|████▊     | 961/2000 [08:20<08:30,  2.03it/s]
Train/Loss: 7.26e-03  Val/Loss: 7.25e-03:  48%|████▊     | 962/2000 [08:20<08:07,  2.13it/s]
Train/Loss: 7.25e-03  Val/Loss: 7.24e-03:  48%|████▊     | 962/2000 [08:20<08:07,  2.13it/s]
Train/Loss: 7.25e-03  Val/Loss: 7.24e-03:  48%|████▊     | 963/2000 [08:20<08:09,  2.12it/s]
Train/Loss: 7.24e-03  Val/Loss: 7.23e-03:  48%|████▊     | 963/2000 [08:20<08:09,  2.12it/s]
Train/Loss: 7.24e-03  Val/Loss: 7.23e-03:  48%|████▊     | 964/2000 [08:20<07:52,  2.19it/s]
Train/Loss: 7.23e-03  Val/Loss: 7.22e-03:  48%|████▊     | 964/2000 [08:21<07:52,  2.19it/s]
Train/Loss: 7.23e-03  Val/Loss: 7.22e-03:  48%|████▊     | 965/2000 [08:21<08:47,  1.96it/s]
Train/Loss: 7.22e-03  Val/Loss: 7.21e-03:  48%|████▊     | 965/2000 [08:21<08:47,  1.96it/s]
Train/Loss: 7.22e-03  Val/Loss: 7.21e-03:  48%|████▊     | 966/2000 [08:22<09:18,  1.85it/s]
Train/Loss: 7.21e-03  Val/Loss: 7.20e-03:  48%|████▊     | 966/2000 [08:22<09:18,  1.85it/s]
Train/Loss: 7.21e-03  Val/Loss: 7.20e-03:  48%|████▊     | 967/2000 [08:22<09:42,  1.77it/s]
Train/Loss: 7.20e-03  Val/Loss: 7.20e-03:  48%|████▊     | 967/2000 [08:23<09:42,  1.77it/s]
Train/Loss: 7.20e-03  Val/Loss: 7.20e-03:  48%|████▊     | 968/2000 [08:23<08:58,  1.91it/s]
