
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  7%|▋         | 14/200 [00:00<00:01, 135.82it/s]
 14%|█▍        | 28/200 [00:00<00:01, 128.04it/s]
 21%|██        | 42/200 [00:00<00:01, 132.36it/s]
 28%|██▊       | 56/200 [00:00<00:01, 119.77it/s]
 34%|███▍      | 69/200 [00:00<00:01, 118.12it/s]
 40%|████      | 81/200 [00:00<00:01, 104.04it/s]
 46%|████▌     | 92/200 [00:00<00:01, 96.90it/s] 
 51%|█████     | 102/200 [00:00<00:01, 88.59it/s]
 56%|█████▌    | 112/200 [00:01<00:01, 77.84it/s]
 60%|██████    | 121/200 [00:01<00:01, 70.65it/s]
 64%|██████▍   | 129/200 [00:01<00:01, 62.00it/s]
 68%|██████▊   | 136/200 [00:01<00:01, 60.98it/s]
 72%|███████▏  | 143/200 [00:01<00:00, 59.50it/s]
 75%|███████▌  | 150/200 [00:01<00:00, 60.59it/s]
 78%|███████▊  | 157/200 [00:01<00:00, 59.17it/s]
 82%|████████▏ | 164/200 [00:02<00:00, 60.55it/s]
 86%|████████▌ | 171/200 [00:02<00:00, 59.15it/s]
 88%|████████▊ | 177/200 [00:02<00:00, 58.78it/s]
 92%|█████████▏| 184/200 [00:02<00:00, 57.00it/s]
 96%|█████████▌| 191/200 [00:02<00:00, 59.44it/s]
 98%|█████████▊| 197/200 [00:02<00:00, 58.10it/s]
100%|██████████| 200/200 [00:02<00:00, 74.08it/s]
  0%|          | 0/20 [00:00<?, ?it/s]
 50%|█████     | 10/20 [00:00<00:00, 97.11it/s]
100%|██████████| 20/20 [00:00<00:00, 71.98it/s]
100%|██████████| 20/20 [00:00<00:00, 74.80it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 59.91it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.05
Using dt of 0.05
Using dt of 0.05
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4547
Train/Loss: 1.93e-01  Val/Loss: 1.93e-01:   0%|          | 0/2000 [00:05<?, ?it/s]
Train/Loss: 9.61e-03  Val/Loss: 9.58e-03:  44%|████▍     | 881/2000 [07:13<10:44,  1.74it/s]
Train/Loss: 9.58e-03  Val/Loss: 9.55e-03:  44%|████▍     | 881/2000 [07:13<10:44,  1.74it/s]
Train/Loss: 9.58e-03  Val/Loss: 9.55e-03:  44%|████▍     | 882/2000 [07:14<11:49,  1.58it/s]
Train/Loss: 9.55e-03  Val/Loss: 9.51e-03:  44%|████▍     | 882/2000 [07:14<11:49,  1.58it/s]
Train/Loss: 9.55e-03  Val/Loss: 9.51e-03:  44%|████▍     | 883/2000 [07:15<13:11,  1.41it/s]
Train/Loss: 9.51e-03  Val/Loss: 9.48e-03:  44%|████▍     | 883/2000 [07:15<13:11,  1.41it/s]
Train/Loss: 9.51e-03  Val/Loss: 9.48e-03:  44%|████▍     | 884/2000 [07:15<11:33,  1.61it/s]
Train/Loss: 9.48e-03  Val/Loss: 9.44e-03:  44%|████▍     | 884/2000 [07:15<11:33,  1.61it/s]
Train/Loss: 9.48e-03  Val/Loss: 9.44e-03:  44%|████▍     | 885/2000 [07:16<12:55,  1.44it/s]
Train/Loss: 9.44e-03  Val/Loss: 9.41e-03:  44%|████▍     | 885/2000 [07:16<12:55,  1.44it/s]
Train/Loss: 9.44e-03  Val/Loss: 9.41e-03:  44%|████▍     | 886/2000 [07:16<11:23,  1.63it/s]
Train/Loss: 9.41e-03  Val/Loss: 9.37e-03:  44%|████▍     | 886/2000 [07:17<11:23,  1.63it/s]
Train/Loss: 9.41e-03  Val/Loss: 9.37e-03:  44%|████▍     | 887/2000 [07:17<10:16,  1.81it/s]
Train/Loss: 9.37e-03  Val/Loss: 9.34e-03:  44%|████▍     | 887/2000 [07:17<10:16,  1.81it/s]
Train/Loss: 9.37e-03  Val/Loss: 9.34e-03:  44%|████▍     | 888/2000 [07:17<09:31,  1.95it/s]
Train/Loss: 9.34e-03  Val/Loss: 9.30e-03:  44%|████▍     | 888/2000 [07:18<09:31,  1.95it/s]
Train/Loss: 9.34e-03  Val/Loss: 9.30e-03:  44%|████▍     | 889/2000 [07:18<08:59,  2.06it/s]
Train/Loss: 9.30e-03  Val/Loss: 9.27e-03:  44%|████▍     | 889/2000 [07:18<08:59,  2.06it/s]
Train/Loss: 9.30e-03  Val/Loss: 9.27e-03:  44%|████▍     | 890/2000 [07:18<08:37,  2.14it/s]
Train/Loss: 9.27e-03  Val/Loss: 9.23e-03:  44%|████▍     | 890/2000 [07:18<08:37,  2.14it/s]
Train/Loss: 9.27e-03  Val/Loss: 9.23e-03:  45%|████▍     | 891/2000 [07:18<08:22,  2.21it/s]
Train/Loss: 9.23e-03  Val/Loss: 9.19e-03:  45%|████▍     | 891/2000 [07:19<08:22,  2.21it/s]
Train/Loss: 9.23e-03  Val/Loss: 9.19e-03:  45%|████▍     | 892/2000 [07:19<08:12,  2.25it/s]
Train/Loss: 9.19e-03  Val/Loss: 9.16e-03:  45%|████▍     | 892/2000 [07:19<08:12,  2.25it/s]
Train/Loss: 9.19e-03  Val/Loss: 9.16e-03:  45%|████▍     | 893/2000 [07:19<08:03,  2.29it/s]
Train/Loss: 9.16e-03  Val/Loss: 9.12e-03:  45%|████▍     | 893/2000 [07:20<08:03,  2.29it/s]
Train/Loss: 9.16e-03  Val/Loss: 9.12e-03:  45%|████▍     | 894/2000 [07:20<08:49,  2.09it/s]
Train/Loss: 9.12e-03  Val/Loss: 9.09e-03:  45%|████▍     | 894/2000 [07:20<08:49,  2.09it/s]
Train/Loss: 9.12e-03  Val/Loss: 9.09e-03:  45%|████▍     | 895/2000 [07:21<10:59,  1.67it/s]
Train/Loss: 9.09e-03  Val/Loss: 9.05e-03:  45%|████▍     | 895/2000 [07:21<10:59,  1.67it/s]
Train/Loss: 9.09e-03  Val/Loss: 9.05e-03:  45%|████▍     | 896/2000 [07:21<10:00,  1.84it/s]
Train/Loss: 9.05e-03  Val/Loss: 9.01e-03:  45%|████▍     | 896/2000 [07:22<10:00,  1.84it/s]
Train/Loss: 9.05e-03  Val/Loss: 9.01e-03:  45%|████▍     | 897/2000 [07:22<10:47,  1.70it/s]
Train/Loss: 9.01e-03  Val/Loss: 8.98e-03:  45%|████▍     | 897/2000 [07:22<10:47,  1.70it/s]
Train/Loss: 9.01e-03  Val/Loss: 8.98e-03:  45%|████▍     | 898/2000 [07:23<11:18,  1.62it/s]
Train/Loss: 8.98e-03  Val/Loss: 8.94e-03:  45%|████▍     | 898/2000 [07:23<11:18,  1.62it/s]
Train/Loss: 8.98e-03  Val/Loss: 8.94e-03:  45%|████▍     | 899/2000 [07:23<10:13,  1.79it/s]
Train/Loss: 8.94e-03  Val/Loss: 8.90e-03:  45%|████▍     | 899/2000 [07:23<10:13,  1.79it/s]
Train/Loss: 8.94e-03  Val/Loss: 8.90e-03:  45%|████▌     | 900/2000 [07:24<10:40,  1.72it/s]
Train/Loss: 8.90e-03  Val/Loss: 8.87e-03:  45%|████▌     | 900/2000 [07:24<10:40,  1.72it/s]
Train/Loss: 8.90e-03  Val/Loss: 8.87e-03:  45%|████▌     | 901/2000 [07:24<10:51,  1.69it/s]
Train/Loss: 8.87e-03  Val/Loss: 8.83e-03:  45%|████▌     | 901/2000 [07:25<10:51,  1.69it/s]
Train/Loss: 8.87e-03  Val/Loss: 8.83e-03:  45%|████▌     | 902/2000 [07:25<09:54,  1.85it/s]
Train/Loss: 8.83e-03  Val/Loss: 8.79e-03:  45%|████▌     | 902/2000 [07:25<09:54,  1.85it/s]
Train/Loss: 8.83e-03  Val/Loss: 8.79e-03:  45%|████▌     | 903/2000 [07:25<09:12,  1.98it/s]
Train/Loss: 8.79e-03  Val/Loss: 8.76e-03:  45%|████▌     | 903/2000 [07:25<09:12,  1.98it/s]
Train/Loss: 8.79e-03  Val/Loss: 8.76e-03:  45%|████▌     | 904/2000 [07:25<08:43,  2.10it/s]
Train/Loss: 8.76e-03  Val/Loss: 8.72e-03:  45%|████▌     | 904/2000 [07:26<08:43,  2.10it/s]
Train/Loss: 8.76e-03  Val/Loss: 8.72e-03:  45%|████▌     | 905/2000 [07:26<08:24,  2.17it/s]
Train/Loss: 8.72e-03  Val/Loss: 8.68e-03:  45%|████▌     | 905/2000 [07:26<08:24,  2.17it/s]
Train/Loss: 8.72e-03  Val/Loss: 8.68e-03:  45%|████▌     | 906/2000 [07:26<08:10,  2.23it/s]
Train/Loss: 8.68e-03  Val/Loss: 8.65e-03:  45%|████▌     | 906/2000 [07:27<08:10,  2.23it/s]
Train/Loss: 8.68e-03  Val/Loss: 8.65e-03:  45%|████▌     | 907/2000 [07:27<08:01,  2.27it/s]
Train/Loss: 8.65e-03  Val/Loss: 8.61e-03:  45%|████▌     | 907/2000 [07:27<08:01,  2.27it/s]
Train/Loss: 8.65e-03  Val/Loss: 8.61e-03:  45%|████▌     | 908/2000 [07:27<07:54,  2.30it/s]
Train/Loss: 8.61e-03  Val/Loss: 8.58e-03:  45%|████▌     | 908/2000 [07:28<07:54,  2.30it/s]
Train/Loss: 8.61e-03  Val/Loss: 8.58e-03:  45%|████▌     | 909/2000 [07:28<07:49,  2.32it/s]
Train/Loss: 8.58e-03  Val/Loss: 8.54e-03:  45%|████▌     | 909/2000 [07:28<07:49,  2.32it/s]
Train/Loss: 8.58e-03  Val/Loss: 8.54e-03:  46%|████▌     | 910/2000 [07:28<07:46,  2.34it/s]
Train/Loss: 8.54e-03  Val/Loss: 8.50e-03:  46%|████▌     | 910/2000 [07:28<07:46,  2.34it/s]
Train/Loss: 8.54e-03  Val/Loss: 8.50e-03:  46%|████▌     | 911/2000 [07:28<07:42,  2.35it/s]
Train/Loss: 8.50e-03  Val/Loss: 8.47e-03:  46%|████▌     | 911/2000 [07:29<07:42,  2.35it/s]
Train/Loss: 8.50e-03  Val/Loss: 8.47e-03:  46%|████▌     | 912/2000 [07:29<07:41,  2.36it/s]
Train/Loss: 8.47e-03  Val/Loss: 8.43e-03:  46%|████▌     | 912/2000 [07:29<07:41,  2.36it/s]
Train/Loss: 8.47e-03  Val/Loss: 8.43e-03:  46%|████▌     | 913/2000 [07:29<07:39,  2.36it/s]
Train/Loss: 8.43e-03  Val/Loss: 8.40e-03:  46%|████▌     | 913/2000 [07:30<07:39,  2.36it/s]
Train/Loss: 8.43e-03  Val/Loss: 8.40e-03:  46%|████▌     | 914/2000 [07:30<09:21,  1.94it/s]
Train/Loss: 8.40e-03  Val/Loss: 8.36e-03:  46%|████▌     | 914/2000 [07:30<09:21,  1.94it/s]
Train/Loss: 8.40e-03  Val/Loss: 8.36e-03:  46%|████▌     | 915/2000 [07:31<09:55,  1.82it/s]
Train/Loss: 8.36e-03  Val/Loss: 8.33e-03:  46%|████▌     | 915/2000 [07:31<09:55,  1.82it/s]
Train/Loss: 8.36e-03  Val/Loss: 8.33e-03:  46%|████▌     | 916/2000 [07:31<09:14,  1.96it/s]
Train/Loss: 8.33e-03  Val/Loss: 8.29e-03:  46%|████▌     | 916/2000 [07:31<09:14,  1.96it/s]
Train/Loss: 8.33e-03  Val/Loss: 8.29e-03:  46%|████▌     | 917/2000 [07:31<08:44,  2.07it/s]
Train/Loss: 8.29e-03  Val/Loss: 8.26e-03:  46%|████▌     | 917/2000 [07:32<08:44,  2.07it/s]
Train/Loss: 8.29e-03  Val/Loss: 8.26e-03:  46%|████▌     | 918/2000 [07:32<08:23,  2.15it/s]
Train/Loss: 8.26e-03  Val/Loss: 8.22e-03:  46%|████▌     | 918/2000 [07:32<08:23,  2.15it/s]
Train/Loss: 8.26e-03  Val/Loss: 8.22e-03:  46%|████▌     | 919/2000 [07:32<08:08,  2.21it/s]
Train/Loss: 8.22e-03  Val/Loss: 8.19e-03:  46%|████▌     | 919/2000 [07:33<08:08,  2.21it/s]
Train/Loss: 8.22e-03  Val/Loss: 8.19e-03:  46%|████▌     | 920/2000 [07:33<07:56,  2.27it/s]
Train/Loss: 8.19e-03  Val/Loss: 8.16e-03:  46%|████▌     | 920/2000 [07:33<07:56,  2.27it/s]
Train/Loss: 8.19e-03  Val/Loss: 8.16e-03:  46%|████▌     | 921/2000 [07:33<07:48,  2.30it/s]
Train/Loss: 8.16e-03  Val/Loss: 8.12e-03:  46%|████▌     | 921/2000 [07:34<07:48,  2.30it/s]
Train/Loss: 8.16e-03  Val/Loss: 8.12e-03:  46%|████▌     | 922/2000 [07:34<07:42,  2.33it/s]
Train/Loss: 8.12e-03  Val/Loss: 8.09e-03:  46%|████▌     | 922/2000 [07:34<07:42,  2.33it/s]
Train/Loss: 8.12e-03  Val/Loss: 8.09e-03:  46%|████▌     | 923/2000 [07:34<07:39,  2.35it/s]
Train/Loss: 8.09e-03  Val/Loss: 8.06e-03:  46%|████▌     | 923/2000 [07:34<07:39,  2.35it/s]
Train/Loss: 8.09e-03  Val/Loss: 8.06e-03:  46%|████▌     | 924/2000 [07:35<08:20,  2.15it/s]
Train/Loss: 8.06e-03  Val/Loss: 8.03e-03:  46%|████▌     | 924/2000 [07:35<08:20,  2.15it/s]
Train/Loss: 8.06e-03  Val/Loss: 8.03e-03:  46%|████▋     | 925/2000 [07:35<09:09,  1.95it/s]
Train/Loss: 8.03e-03  Val/Loss: 8.00e-03:  46%|████▋     | 925/2000 [07:36<09:09,  1.95it/s]
Train/Loss: 8.03e-03  Val/Loss: 8.00e-03:  46%|████▋     | 926/2000 [07:36<09:04,  1.97it/s]
Train/Loss: 8.00e-03  Val/Loss: 7.97e-03:  46%|████▋     | 926/2000 [07:36<09:04,  1.97it/s]
Train/Loss: 8.00e-03  Val/Loss: 7.97e-03:  46%|████▋     | 927/2000 [07:36<08:35,  2.08it/s]
Train/Loss: 7.97e-03  Val/Loss: 7.94e-03:  46%|████▋     | 927/2000 [07:36<08:35,  2.08it/s]
Train/Loss: 7.97e-03  Val/Loss: 7.94e-03:  46%|████▋     | 928/2000 [07:37<10:27,  1.71it/s]
Train/Loss: 7.94e-03  Val/Loss: 7.91e-03:  46%|████▋     | 928/2000 [07:37<10:27,  1.71it/s]
Train/Loss: 7.94e-03  Val/Loss: 7.91e-03:  46%|████▋     | 929/2000 [07:37<09:33,  1.87it/s]
Train/Loss: 7.91e-03  Val/Loss: 7.88e-03:  46%|████▋     | 929/2000 [07:38<09:33,  1.87it/s]
Train/Loss: 7.91e-03  Val/Loss: 7.88e-03:  46%|████▋     | 930/2000 [07:38<08:55,  2.00it/s]
Train/Loss: 7.88e-03  Val/Loss: 7.85e-03:  46%|████▋     | 930/2000 [07:38<08:55,  2.00it/s]
Train/Loss: 7.88e-03  Val/Loss: 7.85e-03:  47%|████▋     | 931/2000 [07:38<08:29,  2.10it/s]
Train/Loss: 7.85e-03  Val/Loss: 7.82e-03:  47%|████▋     | 931/2000 [07:39<08:29,  2.10it/s]
Train/Loss: 7.85e-03  Val/Loss: 7.82e-03:  47%|████▋     | 932/2000 [07:39<08:12,  2.17it/s]
Train/Loss: 7.82e-03  Val/Loss: 7.79e-03:  47%|████▋     | 932/2000 [07:39<08:12,  2.17it/s]
Train/Loss: 7.82e-03  Val/Loss: 7.79e-03:  47%|████▋     | 933/2000 [07:39<08:41,  2.04it/s]
Train/Loss: 7.79e-03  Val/Loss: 7.76e-03:  47%|████▋     | 933/2000 [07:40<08:41,  2.04it/s]
Train/Loss: 7.79e-03  Val/Loss: 7.76e-03:  47%|████▋     | 934/2000 [07:40<08:19,  2.13it/s]
Train/Loss: 7.76e-03  Val/Loss: 7.74e-03:  47%|████▋     | 934/2000 [07:40<08:19,  2.13it/s]
Train/Loss: 7.76e-03  Val/Loss: 7.74e-03:  47%|████▋     | 935/2000 [07:40<08:05,  2.19it/s]
Train/Loss: 7.74e-03  Val/Loss: 7.71e-03:  47%|████▋     | 935/2000 [07:40<08:05,  2.19it/s]
Train/Loss: 7.74e-03  Val/Loss: 7.71e-03:  47%|████▋     | 936/2000 [07:40<07:53,  2.25it/s]
Train/Loss: 7.71e-03  Val/Loss: 7.69e-03:  47%|████▋     | 936/2000 [07:41<07:53,  2.25it/s]
Train/Loss: 7.71e-03  Val/Loss: 7.69e-03:  47%|████▋     | 937/2000 [07:41<07:45,  2.28it/s]
Train/Loss: 7.69e-03  Val/Loss: 7.66e-03:  47%|████▋     | 937/2000 [07:41<07:45,  2.28it/s]
Train/Loss: 7.69e-03  Val/Loss: 7.66e-03:  47%|████▋     | 938/2000 [07:41<07:39,  2.31it/s]
Train/Loss: 7.66e-03  Val/Loss: 7.64e-03:  47%|████▋     | 938/2000 [07:42<07:39,  2.31it/s]
Train/Loss: 7.66e-03  Val/Loss: 7.64e-03:  47%|████▋     | 939/2000 [07:42<07:35,  2.33it/s]
Train/Loss: 7.64e-03  Val/Loss: 7.61e-03:  47%|████▋     | 939/2000 [07:42<07:35,  2.33it/s]
Train/Loss: 7.64e-03  Val/Loss: 7.61e-03:  47%|████▋     | 940/2000 [07:42<07:32,  2.34it/s]
Train/Loss: 7.61e-03  Val/Loss: 7.59e-03:  47%|████▋     | 940/2000 [07:43<07:32,  2.34it/s]
Train/Loss: 7.61e-03  Val/Loss: 7.59e-03:  47%|████▋     | 941/2000 [07:43<08:47,  2.01it/s]
Train/Loss: 7.59e-03  Val/Loss: 7.57e-03:  47%|████▋     | 941/2000 [07:43<08:47,  2.01it/s]
Train/Loss: 7.59e-03  Val/Loss: 7.57e-03:  47%|████▋     | 942/2000 [07:43<09:42,  1.82it/s]
Train/Loss: 7.57e-03  Val/Loss: 7.55e-03:  47%|████▋     | 942/2000 [07:44<09:42,  1.82it/s]
Train/Loss: 7.57e-03  Val/Loss: 7.55e-03:  47%|████▋     | 943/2000 [07:44<09:00,  1.95it/s]
Train/Loss: 7.55e-03  Val/Loss: 7.53e-03:  47%|████▋     | 943/2000 [07:44<09:00,  1.95it/s]
Train/Loss: 7.55e-03  Val/Loss: 7.53e-03:  47%|████▋     | 944/2000 [07:44<09:39,  1.82it/s]
Train/Loss: 7.53e-03  Val/Loss: 7.50e-03:  47%|████▋     | 944/2000 [07:45<09:39,  1.82it/s]
Train/Loss: 7.53e-03  Val/Loss: 7.50e-03:  47%|████▋     | 945/2000 [07:45<09:19,  1.89it/s]
Train/Loss: 7.50e-03  Val/Loss: 7.48e-03:  47%|████▋     | 945/2000 [07:45<09:19,  1.89it/s]
Train/Loss: 7.50e-03  Val/Loss: 7.48e-03:  47%|████▋     | 946/2000 [07:45<08:43,  2.01it/s]
Train/Loss: 7.48e-03  Val/Loss: 7.47e-03:  47%|████▋     | 946/2000 [07:46<08:43,  2.01it/s]
Train/Loss: 7.48e-03  Val/Loss: 7.47e-03:  47%|████▋     | 947/2000 [07:46<09:39,  1.82it/s]
Train/Loss: 7.47e-03  Val/Loss: 7.45e-03:  47%|████▋     | 947/2000 [07:46<09:39,  1.82it/s]
Train/Loss: 7.47e-03  Val/Loss: 7.45e-03:  47%|████▋     | 948/2000 [07:46<08:57,  1.96it/s]
Train/Loss: 7.45e-03  Val/Loss: 7.43e-03:  47%|████▋     | 948/2000 [07:47<08:57,  1.96it/s]
Train/Loss: 7.45e-03  Val/Loss: 7.43e-03:  47%|████▋     | 949/2000 [07:47<09:40,  1.81it/s]
Train/Loss: 7.43e-03  Val/Loss: 7.41e-03:  47%|████▋     | 949/2000 [07:48<09:40,  1.81it/s]
Train/Loss: 7.43e-03  Val/Loss: 7.41e-03:  48%|████▊     | 950/2000 [07:48<10:16,  1.70it/s]
Train/Loss: 7.41e-03  Val/Loss: 7.40e-03:  48%|████▊     | 950/2000 [07:48<10:16,  1.70it/s]
Train/Loss: 7.41e-03  Val/Loss: 7.40e-03:  48%|████▊     | 951/2000 [07:49<10:58,  1.59it/s]
Train/Loss: 7.40e-03  Val/Loss: 7.38e-03:  48%|████▊     | 951/2000 [07:49<10:58,  1.59it/s]
Train/Loss: 7.40e-03  Val/Loss: 7.38e-03:  48%|████▊     | 952/2000 [07:49<09:53,  1.77it/s]
Train/Loss: 7.38e-03  Val/Loss: 7.36e-03:  48%|████▊     | 952/2000 [07:49<09:53,  1.77it/s]
Train/Loss: 7.38e-03  Val/Loss: 7.36e-03:  48%|████▊     | 953/2000 [07:49<09:06,  1.91it/s]
Train/Loss: 7.36e-03  Val/Loss: 7.35e-03:  48%|████▊     | 953/2000 [07:50<09:06,  1.91it/s]
Train/Loss: 7.36e-03  Val/Loss: 7.35e-03:  48%|████▊     | 954/2000 [07:50<09:07,  1.91it/s]
Train/Loss: 7.35e-03  Val/Loss: 7.33e-03:  48%|████▊     | 954/2000 [07:50<09:07,  1.91it/s]
Train/Loss: 7.35e-03  Val/Loss: 7.33e-03:  48%|████▊     | 955/2000 [07:51<11:03,  1.58it/s]
Train/Loss: 7.33e-03  Val/Loss: 7.32e-03:  48%|████▊     | 955/2000 [07:51<11:03,  1.58it/s]
Train/Loss: 7.33e-03  Val/Loss: 7.32e-03:  48%|████▊     | 956/2000 [07:52<12:13,  1.42it/s]
Train/Loss: 7.32e-03  Val/Loss: 7.31e-03:  48%|████▊     | 956/2000 [07:52<12:13,  1.42it/s]
Train/Loss: 7.32e-03  Val/Loss: 7.31e-03:  48%|████▊     | 957/2000 [07:52<11:50,  1.47it/s]
Train/Loss: 7.31e-03  Val/Loss: 7.29e-03:  48%|████▊     | 957/2000 [07:53<11:50,  1.47it/s]
Train/Loss: 7.31e-03  Val/Loss: 7.29e-03:  48%|████▊     | 958/2000 [07:53<10:52,  1.60it/s]
Train/Loss: 7.29e-03  Val/Loss: 7.28e-03:  48%|████▊     | 958/2000 [07:53<10:52,  1.60it/s]
Train/Loss: 7.29e-03  Val/Loss: 7.28e-03:  48%|████▊     | 959/2000 [07:53<10:09,  1.71it/s]
Train/Loss: 7.28e-03  Val/Loss: 7.27e-03:  48%|████▊     | 959/2000 [07:54<10:09,  1.71it/s]
Train/Loss: 7.28e-03  Val/Loss: 7.27e-03:  48%|████▊     | 960/2000 [07:54<09:16,  1.87it/s]
Train/Loss: 7.27e-03  Val/Loss: 7.26e-03:  48%|████▊     | 960/2000 [07:54<09:16,  1.87it/s]
Train/Loss: 7.27e-03  Val/Loss: 7.26e-03:  48%|████▊     | 961/2000 [07:54<10:41,  1.62it/s]
Train/Loss: 7.26e-03  Val/Loss: 7.25e-03:  48%|████▊     | 961/2000 [07:55<10:41,  1.62it/s]
Train/Loss: 7.26e-03  Val/Loss: 7.25e-03:  48%|████▊     | 962/2000 [07:55<09:38,  1.80it/s]
Train/Loss: 7.25e-03  Val/Loss: 7.24e-03:  48%|████▊     | 962/2000 [07:55<09:38,  1.80it/s]
Train/Loss: 7.25e-03  Val/Loss: 7.24e-03:  48%|████▊     | 963/2000 [07:56<10:04,  1.72it/s]
Train/Loss: 7.24e-03  Val/Loss: 7.23e-03:  48%|████▊     | 963/2000 [07:56<10:04,  1.72it/s]
Train/Loss: 7.24e-03  Val/Loss: 7.23e-03:  48%|████▊     | 964/2000 [07:56<10:35,  1.63it/s]
Train/Loss: 7.23e-03  Val/Loss: 7.22e-03:  48%|████▊     | 964/2000 [07:57<10:35,  1.63it/s]
Train/Loss: 7.23e-03  Val/Loss: 7.22e-03:  48%|████▊     | 965/2000 [07:57<09:34,  1.80it/s]
Train/Loss: 7.22e-03  Val/Loss: 7.21e-03:  48%|████▊     | 965/2000 [07:57<09:34,  1.80it/s]
Train/Loss: 7.22e-03  Val/Loss: 7.21e-03:  48%|████▊     | 966/2000 [07:57<09:31,  1.81it/s]
Train/Loss: 7.21e-03  Val/Loss: 7.20e-03:  48%|████▊     | 966/2000 [07:58<09:31,  1.81it/s]
Train/Loss: 7.21e-03  Val/Loss: 7.20e-03:  48%|████▊     | 967/2000 [07:58<08:51,  1.94it/s]
Train/Loss: 7.20e-03  Val/Loss: 7.20e-03:  48%|████▊     | 967/2000 [07:58<08:51,  1.94it/s]
Train/Loss: 7.20e-03  Val/Loss: 7.20e-03:  48%|████▊     | 968/2000 [07:58<10:02,  1.71it/s]
Train/Loss: 7.20e-03  Val/Loss: 7.19e-03:  48%|████▊     | 968/2000 [07:59<10:02,  1.71it/s]
Train/Loss: 7.20e-03  Val/Loss: 7.19e-03:  48%|████▊     | 969/2000 [07:59<09:11,  1.87it/s]
Train/Loss: 7.19e-03  Val/Loss: 7.18e-03:  48%|████▊     | 969/2000 [07:59<09:11,  1.87it/s]
Train/Loss: 7.19e-03  Val/Loss: 7.18e-03:  48%|████▊     | 970/2000 [08:00<11:12,  1.53it/s]
Train/Loss: 7.18e-03  Val/Loss: 7.18e-03:  48%|████▊     | 970/2000 [08:00<11:12,  1.53it/s]
Train/Loss: 7.18e-03  Val/Loss: 7.18e-03:  49%|████▊     | 971/2000 [08:00<10:19,  1.66it/s]
Train/Loss: 7.18e-03  Val/Loss: 7.17e-03:  49%|████▊     | 971/2000 [08:01<10:19,  1.66it/s]
Train/Loss: 7.18e-03  Val/Loss: 7.17e-03:  49%|████▊     | 972/2000 [08:01<09:22,  1.83it/s]
Train/Loss: 7.17e-03  Val/Loss: 7.16e-03:  49%|████▊     | 972/2000 [08:01<09:22,  1.83it/s]
Train/Loss: 7.17e-03  Val/Loss: 7.16e-03:  49%|████▊     | 973/2000 [08:01<08:43,  1.96it/s]
Train/Loss: 7.16e-03  Val/Loss: 7.16e-03:  49%|████▊     | 973/2000 [08:01<08:43,  1.96it/s]
Train/Loss: 7.16e-03  Val/Loss: 7.16e-03:  49%|████▊     | 974/2000 [08:01<08:15,  2.07it/s]
Train/Loss: 7.16e-03  Val/Loss: 7.15e-03:  49%|████▊     | 974/2000 [08:02<08:15,  2.07it/s]
Train/Loss: 7.16e-03  Val/Loss: 7.15e-03:  49%|████▉     | 975/2000 [08:02<07:55,  2.16it/s]
Train/Loss: 7.15e-03  Val/Loss: 7.15e-03:  49%|████▉     | 975/2000 [08:02<07:55,  2.16it/s]
Train/Loss: 7.15e-03  Val/Loss: 7.15e-03:  49%|████▉     | 976/2000 [08:02<07:41,  2.22it/s]
Train/Loss: 7.15e-03  Val/Loss: 7.15e-03:  49%|████▉     | 976/2000 [08:03<07:41,  2.22it/s]
Train/Loss: 7.15e-03  Val/Loss: 7.15e-03:  49%|████▉     | 977/2000 [08:03<08:56,  1.91it/s]
Train/Loss: 7.15e-03  Val/Loss: 7.14e-03:  49%|████▉     | 977/2000 [08:03<08:56,  1.91it/s]
Train/Loss: 7.15e-03  Val/Loss: 7.14e-03:  49%|████▉     | 978/2000 [08:03<08:23,  2.03it/s]
Train/Loss: 7.14e-03  Val/Loss: 7.14e-03:  49%|████▉     | 978/2000 [08:04<08:23,  2.03it/s]
Train/Loss: 7.14e-03  Val/Loss: 7.14e-03:  49%|████▉     | 979/2000 [08:04<08:00,  2.13it/s]
