
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  8%|▊         | 15/200 [00:00<00:01, 148.55it/s]
 15%|█▌        | 30/200 [00:00<00:01, 138.29it/s]
 22%|██▎       | 45/200 [00:00<00:01, 140.54it/s]
 30%|███       | 60/200 [00:00<00:01, 124.50it/s]
 36%|███▋      | 73/200 [00:00<00:01, 113.70it/s]
 42%|████▎     | 85/200 [00:00<00:01, 109.66it/s]
 48%|████▊     | 97/200 [00:00<00:01, 97.40it/s] 
 54%|█████▍    | 108/200 [00:01<00:01, 86.99it/s]
 58%|█████▊    | 117/200 [00:01<00:01, 78.86it/s]
 63%|██████▎   | 126/200 [00:01<00:01, 68.72it/s]
 67%|██████▋   | 134/200 [00:01<00:01, 65.71it/s]
 70%|███████   | 141/200 [00:01<00:00, 63.44it/s]
 74%|███████▍  | 148/200 [00:01<00:00, 64.32it/s]
 78%|███████▊  | 155/200 [00:01<00:00, 63.00it/s]
 81%|████████  | 162/200 [00:01<00:00, 63.99it/s]
 84%|████████▍ | 169/200 [00:02<00:00, 61.66it/s]
 88%|████████▊ | 176/200 [00:02<00:00, 61.88it/s]
 92%|█████████▏| 183/200 [00:02<00:00, 62.88it/s]
 95%|█████████▌| 190/200 [00:02<00:00, 61.11it/s]
 98%|█████████▊| 197/200 [00:02<00:00, 60.62it/s]
100%|██████████| 200/200 [00:02<00:00, 77.81it/s]
  0%|          | 0/20 [00:00<?, ?it/s]
 50%|█████     | 10/20 [00:00<00:00, 99.94it/s]
100%|██████████| 20/20 [00:00<00:00, 74.94it/s]
100%|██████████| 20/20 [00:00<00:00, 77.76it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 64.34it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 1251
Train/Loss: 8.55e-02  Val/Loss: 5.88e-02:   0%|          | 0/2000 [00:04<?, ?it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1662/2000 [09:45<01:56,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1663/2000 [09:45<01:56,  2.90it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1663/2000 [09:45<01:56,  2.90it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1664/2000 [09:45<01:55,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1664/2000 [09:46<01:55,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1665/2000 [09:46<01:55,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1665/2000 [09:46<01:55,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1666/2000 [09:46<01:54,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1666/2000 [09:46<01:54,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1667/2000 [09:46<01:54,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1667/2000 [09:47<01:54,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1668/2000 [09:47<01:54,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1668/2000 [09:47<01:54,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1669/2000 [09:47<01:53,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1669/2000 [09:47<01:53,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▎ | 1670/2000 [09:47<01:53,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▎ | 1670/2000 [09:48<01:53,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▎ | 1671/2000 [09:48<01:53,  2.90it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▎ | 1671/2000 [09:48<01:53,  2.90it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▎ | 1672/2000 [09:48<01:52,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▎ | 1672/2000 [09:48<01:52,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▎ | 1673/2000 [09:48<01:52,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▎ | 1673/2000 [09:49<01:52,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▎ | 1674/2000 [09:49<01:52,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▎ | 1674/2000 [09:49<01:52,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1675/2000 [09:49<01:51,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1675/2000 [09:49<01:51,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1676/2000 [09:49<01:51,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1676/2000 [09:50<01:51,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1677/2000 [09:50<01:51,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1677/2000 [09:50<01:51,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1678/2000 [09:50<01:50,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1678/2000 [09:50<01:50,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1679/2000 [09:50<01:50,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1679/2000 [09:51<01:50,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1680/2000 [09:51<01:49,  2.92it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1680/2000 [09:51<01:49,  2.92it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1681/2000 [09:51<01:49,  2.92it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1681/2000 [09:51<01:49,  2.92it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1682/2000 [09:51<01:49,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1682/2000 [09:52<01:49,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1683/2000 [09:52<01:48,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1683/2000 [09:52<01:48,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1684/2000 [09:52<01:48,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1684/2000 [09:53<01:48,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1685/2000 [09:53<01:48,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1685/2000 [09:53<01:48,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1686/2000 [09:53<01:47,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1686/2000 [09:53<01:47,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1687/2000 [09:53<01:47,  2.92it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1687/2000 [09:54<01:47,  2.92it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1688/2000 [09:54<01:46,  2.92it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1688/2000 [09:54<01:46,  2.92it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1689/2000 [09:54<01:46,  2.92it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1689/2000 [09:54<01:46,  2.92it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1690/2000 [09:54<01:46,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  84%|████████▍ | 1690/2000 [09:55<01:46,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  85%|████████▍ | 1691/2000 [09:55<01:46,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  85%|████████▍ | 1691/2000 [09:55<01:46,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  85%|████████▍ | 1692/2000 [09:55<01:45,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.07e-05:  85%|████████▍ | 1692/2000 [09:55<01:45,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.07e-05:  85%|████████▍ | 1693/2000 [09:55<01:47,  2.84it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▍ | 1693/2000 [09:56<01:47,  2.84it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▍ | 1694/2000 [09:56<01:46,  2.87it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▍ | 1694/2000 [09:56<01:46,  2.87it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▍ | 1695/2000 [09:56<01:45,  2.89it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▍ | 1695/2000 [09:56<01:45,  2.89it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▍ | 1696/2000 [09:56<01:44,  2.90it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▍ | 1696/2000 [09:57<01:44,  2.90it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▍ | 1697/2000 [09:57<01:44,  2.90it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▍ | 1697/2000 [09:57<01:44,  2.90it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▍ | 1698/2000 [09:57<01:43,  2.91it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▍ | 1698/2000 [09:57<01:43,  2.91it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▍ | 1699/2000 [09:57<01:43,  2.92it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▍ | 1699/2000 [09:58<01:43,  2.92it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▌ | 1700/2000 [09:58<01:42,  2.92it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▌ | 1700/2000 [09:58<01:42,  2.92it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▌ | 1701/2000 [09:58<01:42,  2.92it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▌ | 1701/2000 [09:58<01:42,  2.92it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▌ | 1702/2000 [09:58<01:41,  2.92it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▌ | 1702/2000 [09:59<01:41,  2.92it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▌ | 1703/2000 [09:59<01:41,  2.92it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▌ | 1703/2000 [09:59<01:41,  2.92it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▌ | 1704/2000 [09:59<01:41,  2.91it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▌ | 1704/2000 [09:59<01:41,  2.91it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▌ | 1705/2000 [09:59<01:41,  2.91it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▌ | 1705/2000 [10:00<01:41,  2.91it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▌ | 1706/2000 [10:00<01:40,  2.92it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▌ | 1706/2000 [10:00<01:40,  2.92it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▌ | 1707/2000 [10:00<01:40,  2.92it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▌ | 1707/2000 [10:00<01:40,  2.92it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▌ | 1708/2000 [10:00<01:40,  2.92it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▌ | 1708/2000 [10:01<01:40,  2.92it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▌ | 1709/2000 [10:01<01:40,  2.91it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  85%|████████▌ | 1709/2000 [10:01<01:40,  2.91it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▌ | 1710/2000 [10:01<01:39,  2.91it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▌ | 1710/2000 [10:01<01:39,  2.91it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▌ | 1711/2000 [10:01<01:39,  2.91it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▌ | 1711/2000 [10:02<01:39,  2.91it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▌ | 1712/2000 [10:02<01:38,  2.92it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▌ | 1712/2000 [10:02<01:38,  2.92it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▌ | 1713/2000 [10:02<01:38,  2.92it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▌ | 1713/2000 [10:02<01:38,  2.92it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▌ | 1714/2000 [10:02<01:37,  2.93it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▌ | 1714/2000 [10:03<01:37,  2.93it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▌ | 1715/2000 [10:03<01:37,  2.92it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▌ | 1715/2000 [10:03<01:37,  2.92it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▌ | 1716/2000 [10:03<01:36,  2.93it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▌ | 1716/2000 [10:04<01:36,  2.93it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▌ | 1717/2000 [10:04<01:36,  2.93it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▌ | 1717/2000 [10:04<01:36,  2.93it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▌ | 1718/2000 [10:04<01:36,  2.93it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▌ | 1718/2000 [10:04<01:36,  2.93it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▌ | 1719/2000 [10:04<01:58,  2.37it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▌ | 1719/2000 [10:05<01:58,  2.37it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▌ | 1720/2000 [10:05<01:51,  2.52it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▌ | 1720/2000 [10:05<01:51,  2.52it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▌ | 1721/2000 [10:05<01:46,  2.62it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▌ | 1721/2000 [10:05<01:46,  2.62it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▌ | 1722/2000 [10:05<01:42,  2.71it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▌ | 1722/2000 [10:06<01:42,  2.71it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▌ | 1723/2000 [10:06<01:39,  2.77it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▌ | 1723/2000 [10:06<01:39,  2.77it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▌ | 1724/2000 [10:06<01:38,  2.80it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▌ | 1724/2000 [10:07<01:38,  2.80it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▋ | 1725/2000 [10:07<01:36,  2.84it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▋ | 1725/2000 [10:07<01:36,  2.84it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▋ | 1726/2000 [10:07<01:35,  2.87it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▋ | 1726/2000 [10:07<01:35,  2.87it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▋ | 1727/2000 [10:07<01:34,  2.89it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▋ | 1727/2000 [10:08<01:34,  2.89it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▋ | 1728/2000 [10:08<01:33,  2.90it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▋ | 1728/2000 [10:08<01:33,  2.90it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▋ | 1729/2000 [10:08<01:33,  2.90it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▋ | 1729/2000 [10:08<01:33,  2.90it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▋ | 1730/2000 [10:08<01:32,  2.91it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  86%|████████▋ | 1730/2000 [10:09<01:32,  2.91it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1731/2000 [10:09<01:32,  2.91it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1731/2000 [10:09<01:32,  2.91it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1732/2000 [10:09<01:31,  2.91it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1732/2000 [10:09<01:31,  2.91it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1733/2000 [10:09<01:31,  2.91it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1733/2000 [10:10<01:31,  2.91it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1734/2000 [10:10<01:31,  2.92it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1734/2000 [10:10<01:31,  2.92it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1735/2000 [10:10<01:30,  2.93it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1735/2000 [10:10<01:30,  2.93it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1736/2000 [10:10<01:30,  2.92it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1736/2000 [10:11<01:30,  2.92it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1737/2000 [10:11<01:29,  2.93it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1737/2000 [10:11<01:29,  2.93it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1738/2000 [10:11<01:29,  2.93it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1738/2000 [10:11<01:29,  2.93it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1739/2000 [10:11<01:31,  2.84it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1739/2000 [10:12<01:31,  2.84it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1740/2000 [10:12<01:33,  2.79it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1740/2000 [10:12<01:33,  2.79it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1741/2000 [10:12<01:32,  2.81it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1741/2000 [10:12<01:32,  2.81it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1742/2000 [10:12<01:30,  2.84it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1742/2000 [10:13<01:30,  2.84it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1743/2000 [10:13<01:29,  2.87it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1743/2000 [10:13<01:29,  2.87it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1744/2000 [10:13<01:28,  2.88it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1744/2000 [10:13<01:28,  2.88it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1745/2000 [10:13<01:28,  2.88it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1745/2000 [10:14<01:28,  2.88it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1746/2000 [10:14<01:27,  2.89it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1746/2000 [10:14<01:27,  2.89it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1747/2000 [10:14<01:26,  2.91it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1747/2000 [10:14<01:26,  2.91it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1748/2000 [10:14<01:26,  2.92it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1748/2000 [10:15<01:26,  2.92it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1749/2000 [10:15<01:25,  2.93it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  87%|████████▋ | 1749/2000 [10:15<01:25,  2.93it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  88%|████████▊ | 1750/2000 [10:15<01:25,  2.93it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  88%|████████▊ | 1750/2000 [10:15<01:25,  2.93it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  88%|████████▊ | 1751/2000 [10:15<01:24,  2.94it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  88%|████████▊ | 1751/2000 [10:16<01:24,  2.94it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  88%|████████▊ | 1752/2000 [10:16<01:24,  2.94it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  88%|████████▊ | 1752/2000 [10:16<01:24,  2.94it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  88%|████████▊ | 1753/2000 [10:16<01:23,  2.94it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  88%|████████▊ | 1753/2000 [10:16<01:23,  2.94it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.07e-05:  88%|████████▊ | 1754/2000 [10:16<01:23,  2.95it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.06e-05:  88%|████████▊ | 1754/2000 [10:17<01:23,  2.95it/s]
Train/Loss: 1.07e-05  Val/Loss: 1.06e-05:  88%|████████▊ | 1755/2000 [10:17<01:23,  2.95it/s]
Train/Loss: 1.06e-05  Val/Loss: 1.06e-05:  88%|████████▊ | 1755/2000 [10:17<01:23,  2.95it/s]
Train/Loss: 1.06e-05  Val/Loss: 1.06e-05:  88%|████████▊ | 1756/2000 [10:17<01:22,  2.95it/s]
Train/Loss: 1.06e-05  Val/Loss: 1.06e-05:  88%|████████▊ | 1756/2000 [10:18<01:22,  2.95it/s]
Train/Loss: 1.06e-05  Val/Loss: 1.06e-05:  88%|████████▊ | 1757/2000 [10:18<01:22,  2.95it/s]
Train/Loss: 1.06e-05  Val/Loss: 1.06e-05:  88%|████████▊ | 1757/2000 [10:18<01:22,  2.95it/s]
